Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 400
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.2864010s
search ef:
vertex in set: {400}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 44.1201720s

Search ef: 400
========================
range: 42348	 recall: 0.0000	 QPS: 1074	Comps: 438	 Hops: 101.7500
range: 100463	 recall: 1.6667	 QPS: 102	Comps: 3995	 Hops: 673.8333
range: 100464	 recall: 0.6667	 QPS: 365	Comps: 1482	 Hops: 269.8333
range: 100465	 recall: 1.0000	 QPS: 230	Comps: 2471	 Hops: 404.6667
range: 100466	 recall: 1.1667	 QPS: 197	Comps: 2917	 Hops: 472.5000
range: 100467	 recall: 0.8333	 QPS: 290	Comps: 1866	 Hops: 338.5000
range: 100468	 recall: 0.3333	 QPS: 776	Comps: 688	 Hops: 135.0000
range: 100469	 recall: 0.3333	 QPS: 975	Comps: 465	 Hops: 138.6667
range: 100470	 recall: 0.8333	 QPS: 342	Comps: 1421	 Hops: 344.6667
range: 100471	 recall: 0.8333	 QPS: 282	Comps: 1957	 Hops: 337.6667
range: 100472	 recall: 0.3333	 QPS: 622	Comps: 894	 Hops: 134.1667
range: 100473	 recall: 0.3333	 QPS: 664	Comps: 822	 Hops: 134.8333
range: 100474	 recall: 1.0000	 QPS: 245	Comps: 2188	 Hops: 404.6667
range: 100475	 recall: 1.0000	 QPS: 189	Comps: 3244	 Hops: 403.8333
range: 100476	 recall: 1.0000	 QPS: 235	Comps: 2366	 Hops: 405.3333
range: 100477	 recall: 1.0000	 QPS: 267	Comps: 1937	 Hops: 407.5000
range: 100478	 recall: 0.5000	 QPS: 431	Comps: 1328	 Hops: 202.1667
range: 100479	 recall: 1.1667	 QPS: 190	Comps: 2936	 Hops: 474.3333
range: 100480	 recall: 0.3333	 QPS: 734	Comps: 731	 Hops: 136.3333
range: 100481	 recall: 0.4833	 QPS: 416	Comps: 1250	 Hops: 204.8333
range: 100482	 recall: 0.6500	 QPS: 331	Comps: 1751	 Hops: 270.5000
range: 100483	 recall: 0.5000	 QPS: 563	Comps: 904	 Hops: 204.0000
range: 100484	 recall: 1.0000	 QPS: 191	Comps: 3126	 Hops: 405.5000
range: 100485	 recall: 0.6667	 QPS: 316	Comps: 1830	 Hops: 275.3333
range: 100486	 recall: 0.6667	 QPS: 324	Comps: 1782	 Hops: 269.1667
range: 100487	 recall: 1.0000	 QPS: 240	Comps: 2318	 Hops: 404.3333
range: 100488	 recall: 0.6667	 QPS: 310	Comps: 1886	 Hops: 269.8333
range: 100489	 recall: 0.9667	 QPS: 238	Comps: 2180	 Hops: 409.1667
range: 100490	 recall: 0.6500	 QPS: 273	Comps: 2219	 Hops: 269.5000
range: 100491	 recall: 0.3333	 QPS: 508	Comps: 1236	 Hops: 134.8333
range: 100492	 recall: 0.3167	 QPS: 744	Comps: 757	 Hops: 135.3333
range: 100493	 recall: 1.1667	 QPS: 207	Comps: 2629	 Hops: 471.8333
range: 100494	 recall: 0.3333	 QPS: 825	Comps: 623	 Hops: 134.3333
range: 100495	 recall: 0.3333	 QPS: 753	Comps: 715	 Hops: 134.6667
range: 100496	 recall: 0.5000	 QPS: 433	Comps: 1370	 Hops: 202.6667
range: 100497	 recall: 0.8000	 QPS: 289	Comps: 1880	 Hops: 338.0000
range: 100498	 recall: 1.3000	 QPS: 164	Comps: 3481	 Hops: 542.6667
range: 100499	 recall: 1.3000	 QPS: 155	Comps: 3833	 Hops: 538.6667
range: 100500	 recall: 0.4833	 QPS: 471	Comps: 1210	 Hops: 201.8333
range: 100501	 recall: 0.8333	 QPS: 266	Comps: 2132	 Hops: 337.0000
range: 100502	 recall: 0.3167	 QPS: 604	Comps: 995	 Hops: 134.5000
range: 100503	 recall: 1.1667	 QPS: 189	Comps: 3094	 Hops: 472.0000
range: 100504	 recall: 0.1667	 QPS: 1064	Comps: 578	 Hops: 67.0000
range: 100505	 recall: 0.8000	 QPS: 282	Comps: 1928	 Hops: 337.8333
range: 100506	 recall: 0.5000	 QPS: 622	Comps: 762	 Hops: 202.1667
range: 100507	 recall: 0.6167	 QPS: 303	Comps: 1944	 Hops: 270.6667
range: 100508	 recall: 1.1667	 QPS: 175	Comps: 3347	 Hops: 472.1667
range: 100509	 recall: 0.6667	 QPS: 344	Comps: 1641	 Hops: 269.1667
range: 100510	 recall: 0.9833	 QPS: 225	Comps: 2524	 Hops: 405.0000
range: 100511	 recall: 0.8000	 QPS: 305	Comps: 1684	 Hops: 339.1667
range: 100512	 recall: 0.6667	 QPS: 320	Comps: 1838	 Hops: 271.6667
range: 100513	 recall: 0.5000	 QPS: 456	Comps: 1240	 Hops: 202.5000
range: 100514	 recall: 0.5000	 QPS: 388	Comps: 1543	 Hops: 204.8333
range: 100515	 recall: 0.6667	 QPS: 348	Comps: 1584	 Hops: 275.6667
range: 100516	 recall: 0.1667	 QPS: 1259	Comps: 475	 Hops: 67.0000
range: 100517	 recall: 1.1667	 QPS: 191	Comps: 2925	 Hops: 471.3333
range: 100518	 recall: 1.1500	 QPS: 191	Comps: 2754	 Hops: 475.1667
range: 100519	 recall: 0.3167	 QPS: 574	Comps: 1035	 Hops: 135.3333
range: 100520	 recall: 0.4667	 QPS: 329	Comps: 1913	 Hops: 202.1667
range: 100521	 recall: 0.6667	 QPS: 302	Comps: 1981	 Hops: 271.0000
range: 100522	 recall: 0.6667	 QPS: 320	Comps: 1798	 Hops: 270.3333
range: 100523	 recall: 0.8333	 QPS: 291	Comps: 1858	 Hops: 338.8333
range: 100524	 recall: 0.1667	 QPS: 1551	Comps: 342	 Hops: 67.1667
range: 100525	 recall: 0.3333	 QPS: 714	Comps: 729	 Hops: 137.5000
range: 100526	 recall: 1.5000	 QPS: 157	Comps: 3542	 Hops: 607.6667
range: 100527	 recall: 1.3333	 QPS: 160	Comps: 3652	 Hops: 540.3333
range: 100528	 recall: 0.3000	 QPS: 672	Comps: 885	 Hops: 134.8333
range: 100529	 recall: 0.6333	 QPS: 311	Comps: 1869	 Hops: 270.0000
range: 100530	 recall: 1.1167	 QPS: 198	Comps: 2754	 Hops: 475.8333
range: 100531	 recall: 0.5000	 QPS: 471	Comps: 1146	 Hops: 202.0000
range: 100532	 recall: 1.3000	 QPS: 168	Comps: 3342	 Hops: 538.6667
range: 100533	 recall: 0.5000	 QPS: 422	Comps: 1391	 Hops: 203.1667
range: 100534	 recall: 0.3333	 QPS: 527	Comps: 1169	 Hops: 134.0000
range: 100535	 recall: 0.3333	 QPS: 588	Comps: 869	 Hops: 135.3333
range: 100536	 recall: 0.1667	 QPS: 1389	Comps: 394	 Hops: 68.3333
range: 100537	 recall: 1.0000	 QPS: 219	Comps: 2627	 Hops: 405.1667
range: 100538	 recall: 0.5000	 QPS: 472	Comps: 1150	 Hops: 203.3333
range: 100539	 recall: 1.1667	 QPS: 207	Comps: 2713	 Hops: 473.5000
range: 100540	 recall: 0.9833	 QPS: 220	Comps: 2416	 Hops: 406.0000
range: 100541	 recall: 1.0000	 QPS: 220	Comps: 2581	 Hops: 406.0000
range: 100542	 recall: 1.6000	 QPS: 122	Comps: 4756	 Hops: 680.8333
range: 100543	 recall: 0.8333	 QPS: 273	Comps: 2066	 Hops: 337.5000
range: 100544	 recall: 1.0000	 QPS: 230	Comps: 2443	 Hops: 405.6667
range: 100545	 recall: 0.8333	 QPS: 248	Comps: 2408	 Hops: 337.5000
range: 100546	 recall: 1.1667	 QPS: 211	Comps: 2516	 Hops: 472.0000
range: 100547	 recall: 0.4833	 QPS: 486	Comps: 1104	 Hops: 204.1667
range: 100548	 recall: 0.8167	 QPS: 240	Comps: 2453	 Hops: 337.8333
range: 100549	 recall: 0.6500	 QPS: 327	Comps: 1817	 Hops: 270.3333
range: 100550	 recall: 0.4833	 QPS: 545	Comps: 945	 Hops: 204.5000
range: 100551	 recall: 0.8333	 QPS: 271	Comps: 2093	 Hops: 338.6667
range: 100552	 recall: 0.5000	 QPS: 458	Comps: 1240	 Hops: 201.6667
range: 100553	 recall: 1.0000	 QPS: 221	Comps: 2549	 Hops: 412.3333
range: 100554	 recall: 0.3333	 QPS: 673	Comps: 873	 Hops: 135.0000
range: 100555	 recall: 0.6667	 QPS: 336	Comps: 1649	 Hops: 270.3333
range: 100556	 recall: 0.3333	 QPS: 711	Comps: 762	 Hops: 135.1667
range: 100557	 recall: 0.9833	 QPS: 206	Comps: 2839	 Hops: 405.8333
range: 100558	 recall: 0.5000	 QPS: 575	Comps: 888	 Hops: 202.0000
range: 100559	 recall: 1.2833	 QPS: 158	Comps: 3676	 Hops: 540.3333
range: 100560	 recall: 0.9833	 QPS: 218	Comps: 2366	 Hops: 405.0000
range: 100561	 recall: 0.5000	 QPS: 335	Comps: 1902	 Hops: 201.3333
range: 100562	 recall: 0.5000	 QPS: 384	Comps: 1580	 Hops: 201.1667
range: 100563	 recall: 0.9833	 QPS: 235	Comps: 2431	 Hops: 404.0000
range: 100564	 recall: 0.4667	 QPS: 563	Comps: 894	 Hops: 203.1667
range: 100565	 recall: 1.0000	 QPS: 241	Comps: 2298	 Hops: 405.1667
range: 100566	 recall: 0.8167	 QPS: 293	Comps: 1940	 Hops: 336.3333
range: 100567	 recall: 0.6667	 QPS: 347	Comps: 1662	 Hops: 268.5000
range: 100568	 recall: 0.1667	 QPS: 1420	Comps: 399	 Hops: 67.1667
range: 100570	 recall: 0.5000	 QPS: 518	Comps: 1042	 Hops: 203.3333
range: 100571	 recall: 0.6667	 QPS: 342	Comps: 1658	 Hops: 269.1667
range: 100572	 recall: 0.3333	 QPS: 712	Comps: 758	 Hops: 135.6667
range: 100573	 recall: 0.5000	 QPS: 383	Comps: 1548	 Hops: 204.3333
range: 100575	 recall: 0.1667	 QPS: 1686	Comps: 300	 Hops: 68.5000
range: 100576	 recall: 0.9833	 QPS: 195	Comps: 3048	 Hops: 405.0000
range: 100577	 recall: 0.5000	 QPS: 498	Comps: 1100	 Hops: 203.0000
range: 100578	 recall: 1.6500	 QPS: 136	Comps: 4135	 Hops: 677.8333
range: 100579	 recall: 0.4333	 QPS: 455	Comps: 1175	 Hops: 204.8333
range: 100580	 recall: 0.6667	 QPS: 325	Comps: 1707	 Hops: 280.0000
range: 100581	 recall: 0.1667	 QPS: 1224	Comps: 482	 Hops: 67.6667
range: 100582	 recall: 1.3167	 QPS: 198	Comps: 2649	 Hops: 543.6667
range: 100583	 recall: 0.6667	 QPS: 307	Comps: 1943	 Hops: 272.0000
range: 100584	 recall: 0.6667	 QPS: 296	Comps: 1959	 Hops: 270.8333
range: 100585	 recall: 1.3333	 QPS: 174	Comps: 3271	 Hops: 538.3333
range: 100587	 recall: 0.3333	 QPS: 928	Comps: 530	 Hops: 136.8333
range: 100588	 recall: 0.5000	 QPS: 426	Comps: 1381	 Hops: 201.8333
range: 100589	 recall: 0.5000	 QPS: 517	Comps: 1025	 Hops: 203.3333
range: 100590	 recall: 0.6667	 QPS: 333	Comps: 1730	 Hops: 271.6667
range: 100591	 recall: 0.3333	 QPS: 807	Comps: 657	 Hops: 136.5000
range: 100592	 recall: 0.5000	 QPS: 415	Comps: 1266	 Hops: 202.3333
range: 100593	 recall: 0.5000	 QPS: 368	Comps: 1672	 Hops: 202.1667
range: 100594	 recall: 0.6667	 QPS: 350	Comps: 1622	 Hops: 273.1667
range: 100596	 recall: 0.3333	 QPS: 820	Comps: 650	 Hops: 135.8333
range: 100597	 recall: 0.3167	 QPS: 611	Comps: 1003	 Hops: 134.8333
range: 100598	 recall: 0.2833	 QPS: 532	Comps: 1110	 Hops: 135.0000
range: 100599	 recall: 0.3333	 QPS: 567	Comps: 1096	 Hops: 134.5000
range: 100600	 recall: 0.1000	 QPS: 1693	Comps: 264	 Hops: 72.5000
range: 100601	 recall: 0.5000	 QPS: 398	Comps: 1518	 Hops: 202.3333
range: 100602	 recall: 0.1667	 QPS: 1846	Comps: 281	 Hops: 67.3333
range: 100603	 recall: 0.3333	 QPS: 909	Comps: 484	 Hops: 135.8333
range: 100605	 recall: 0.4667	 QPS: 402	Comps: 1535	 Hops: 202.6667
range: 100606	 recall: 0.1667	 QPS: 1634	Comps: 326	 Hops: 67.1667
range: 100607	 recall: 0.8333	 QPS: 297	Comps: 1771	 Hops: 340.1667
range: 100608	 recall: 0.5000	 QPS: 459	Comps: 1199	 Hops: 206.3333
range: 100609	 recall: 0.5000	 QPS: 466	Comps: 1202	 Hops: 202.1667
range: 100610	 recall: 0.1667	 QPS: 2206	Comps: 185	 Hops: 68.3333
range: 100611	 recall: 0.1667	 QPS: 1089	Comps: 578	 Hops: 67.0000
range: 100612	 recall: 0.6667	 QPS: 359	Comps: 1538	 Hops: 270.0000
range: 100613	 recall: 0.6667	 QPS: 357	Comps: 1574	 Hops: 271.3333
range: 100615	 recall: 0.1500	 QPS: 1207	Comps: 506	 Hops: 67.3333
range: 100616	 recall: 0.6667	 QPS: 375	Comps: 1459	 Hops: 270.3333
range: 100617	 recall: 0.6667	 QPS: 348	Comps: 1661	 Hops: 269.6667
range: 100618	 recall: 0.3333	 QPS: 826	Comps: 639	 Hops: 134.8333
range: 100619	 recall: 0.3333	 QPS: 814	Comps: 602	 Hops: 136.1667
range: 100620	 recall: 0.3333	 QPS: 686	Comps: 809	 Hops: 135.6667
range: 100621	 recall: 0.6500	 QPS: 329	Comps: 1789	 Hops: 269.8333
range: 100622	 recall: 0.3333	 QPS: 700	Comps: 817	 Hops: 134.6667
range: 100623	 recall: 0.5000	 QPS: 464	Comps: 1242	 Hops: 202.1667
range: 100624	 recall: 0.3333	 QPS: 624	Comps: 945	 Hops: 136.0000
range: 100625	 recall: 0.1667	 QPS: 1108	Comps: 544	 Hops: 67.8333
range: 100626	 recall: 0.6667	 QPS: 388	Comps: 1348	 Hops: 271.0000
range: 100627	 recall: 0.3333	 QPS: 683	Comps: 881	 Hops: 135.0000
range: 100628	 recall: 0.6667	 QPS: 355	Comps: 1574	 Hops: 269.6667
range: 100629	 recall: 0.3333	 QPS: 738	Comps: 725	 Hops: 134.6667
range: 100630	 recall: 0.3333	 QPS: 777	Comps: 696	 Hops: 136.3333
range: 100633	 recall: 0.1667	 QPS: 1350	Comps: 423	 Hops: 67.3333
range: 100635	 recall: 0.1667	 QPS: 1458	Comps: 366	 Hops: 67.1667
range: 100636	 recall: 0.1667	 QPS: 1070	Comps: 574	 Hops: 68.5000
range: 100637	 recall: 0.3333	 QPS: 650	Comps: 887	 Hops: 134.6667
range: 100638	 recall: 0.3333	 QPS: 604	Comps: 985	 Hops: 136.0000
range: 100639	 recall: 1.3333	 QPS: 161	Comps: 3595	 Hops: 538.0000
range: 100640	 recall: 0.1667	 QPS: 1327	Comps: 442	 Hops: 67.0000
range: 100641	 recall: 0.6333	 QPS: 389	Comps: 1417	 Hops: 270.0000
range: 100642	 recall: 0.1667	 QPS: 1950	Comps: 222	 Hops: 68.0000
range: 100643	 recall: 0.3333	 QPS: 814	Comps: 652	 Hops: 134.3333
range: 100644	 recall: 0.5000	 QPS: 469	Comps: 1192	 Hops: 202.0000
range: 100645	 recall: 0.4833	 QPS: 412	Comps: 1369	 Hops: 204.6667
range: 100646	 recall: 0.6667	 QPS: 375	Comps: 1410	 Hops: 271.1667
range: 100647	 recall: 0.1667	 QPS: 2414	Comps: 159	 Hops: 70.6667
range: 100649	 recall: 0.4500	 QPS: 377	Comps: 1594	 Hops: 202.1667
range: 100650	 recall: 0.3333	 QPS: 767	Comps: 723	 Hops: 134.3333
range: 100651	 recall: 0.3167	 QPS: 640	Comps: 900	 Hops: 134.5000
range: 100652	 recall: 0.3333	 QPS: 684	Comps: 793	 Hops: 138.8333
range: 100653	 recall: 0.1667	 QPS: 1828	Comps: 274	 Hops: 67.5000
range: 100654	 recall: 0.1667	 QPS: 944	Comps: 517	 Hops: 67.8333
range: 100655	 recall: 0.3333	 QPS: 667	Comps: 857	 Hops: 134.5000
range: 100657	 recall: 0.1667	 QPS: 2144	Comps: 203	 Hops: 67.5000
range: 100658	 recall: 0.3333	 QPS: 245	Comps: 988	 Hops: 134.5000
range: 100659	 recall: 0.3333	 QPS: 585	Comps: 1010	 Hops: 136.5000
range: 100660	 recall: 0.3333	 QPS: 672	Comps: 829	 Hops: 135.5000
range: 100661	 recall: 0.1667	 QPS: 1262	Comps: 452	 Hops: 68.5000
range: 100662	 recall: 0.3333	 QPS: 685	Comps: 807	 Hops: 135.6667
range: 100663	 recall: 0.3333	 QPS: 582	Comps: 1037	 Hops: 133.8333
range: 100664	 recall: 0.3333	 QPS: 782	Comps: 688	 Hops: 134.3333
range: 100666	 recall: 0.3333	 QPS: 760	Comps: 641	 Hops: 137.8333
range: 100668	 recall: 0.1667	 QPS: 1113	Comps: 562	 Hops: 66.8333
range: 100670	 recall: 0.3333	 QPS: 655	Comps: 875	 Hops: 147.6667
range: 100671	 recall: 0.1667	 QPS: 1333	Comps: 405	 Hops: 67.8333
range: 100672	 recall: 0.1333	 QPS: 1078	Comps: 578	 Hops: 67.1667
range: 100673	 recall: 0.1667	 QPS: 1371	Comps: 429	 Hops: 67.0000
range: 100674	 recall: 0.1667	 QPS: 1200	Comps: 485	 Hops: 68.5000
range: 100675	 recall: 0.1667	 QPS: 1407	Comps: 408	 Hops: 67.3333
range: 100677	 recall: 0.1667	 QPS: 1939	Comps: 234	 Hops: 67.8333
range: 100678	 recall: 0.3333	 QPS: 698	Comps: 797	 Hops: 135.8333
range: 100679	 recall: 0.5000	 QPS: 468	Comps: 1203	 Hops: 203.6667
range: 100681	 recall: 0.1667	 QPS: 1586	Comps: 328	 Hops: 67.5000
range: 100683	 recall: 0.1667	 QPS: 2524	Comps: 154	 Hops: 67.8333
range: 100685	 recall: 0.1667	 QPS: 922	Comps: 712	 Hops: 67.1667
range: 100686	 recall: 0.1667	 QPS: 1211	Comps: 500	 Hops: 67.5000
range: 100690	 recall: 0.1667	 QPS: 1663	Comps: 280	 Hops: 68.0000
range: 100691	 recall: 0.3333	 QPS: 1036	Comps: 426	 Hops: 135.1667
range: 100693	 recall: 0.1667	 QPS: 1098	Comps: 572	 Hops: 67.5000
range: 100696	 recall: 0.5000	 QPS: 447	Comps: 1214	 Hops: 202.1667
range: 100699	 recall: 0.1667	 QPS: 1752	Comps: 300	 Hops: 66.8333
range: 100700	 recall: 1.0000	 QPS: 211	Comps: 2750	 Hops: 404.8333
range: 100701	 recall: 0.3333	 QPS: 1091	Comps: 368	 Hops: 138.0000
range: 100705	 recall: 0.1333	 QPS: 1073	Comps: 566	 Hops: 68.0000
range: 100706	 recall: 0.5000	 QPS: 426	Comps: 1355	 Hops: 202.3333
range: 100708	 recall: 0.3333	 QPS: 697	Comps: 792	 Hops: 135.0000
range: 100709	 recall: 0.3333	 QPS: 715	Comps: 782	 Hops: 134.8333
range: 100710	 recall: 0.3333	 QPS: 243	Comps: 921	 Hops: 135.3333
range: 100711	 recall: 0.1667	 QPS: 1291	Comps: 473	 Hops: 67.0000
range: 100715	 recall: 0.5000	 QPS: 472	Comps: 1184	 Hops: 202.0000
range: 100716	 recall: 0.1667	 QPS: 1358	Comps: 447	 Hops: 66.8333
range: 100717	 recall: 0.1667	 QPS: 1250	Comps: 471	 Hops: 67.6667
range: 100718	 recall: 0.1667	 QPS: 1207	Comps: 466	 Hops: 67.3333
range: 100719	 recall: 0.3333	 QPS: 713	Comps: 790	 Hops: 134.8333
range: 100720	 recall: 0.3333	 QPS: 661	Comps: 885	 Hops: 134.5000
range: 100722	 recall: 0.1667	 QPS: 893	Comps: 570	 Hops: 67.0000
range: 100725	 recall: 0.1667	 QPS: 1175	Comps: 518	 Hops: 67.3333
range: 100726	 recall: 0.1667	 QPS: 1401	Comps: 396	 Hops: 67.3333
range: 100727	 recall: 0.3167	 QPS: 709	Comps: 808	 Hops: 134.5000
range: 100728	 recall: 0.3333	 QPS: 790	Comps: 662	 Hops: 135.5000
range: 100729	 recall: 0.6500	 QPS: 331	Comps: 1709	 Hops: 272.8333
range: 100730	 recall: 0.3333	 QPS: 646	Comps: 897	 Hops: 134.5000
range: 100731	 recall: 0.1667	 QPS: 1438	Comps: 389	 Hops: 67.6667
range: 100733	 recall: 0.6667	 QPS: 366	Comps: 1495	 Hops: 271.1667
range: 100734	 recall: 0.3333	 QPS: 622	Comps: 792	 Hops: 134.6667
range: 100735	 recall: 0.4833	 QPS: 479	Comps: 1058	 Hops: 226.5000
range: 100737	 recall: 0.3333	 QPS: 667	Comps: 712	 Hops: 135.6667
range: 100738	 recall: 0.1667	 QPS: 1198	Comps: 518	 Hops: 67.0000
range: 100739	 recall: 0.3333	 QPS: 701	Comps: 798	 Hops: 135.1667
range: 100740	 recall: 0.1667	 QPS: 1402	Comps: 382	 Hops: 67.1667
range: 100741	 recall: 0.6667	 QPS: 310	Comps: 1911	 Hops: 269.0000
range: 100742	 recall: 0.3333	 QPS: 731	Comps: 760	 Hops: 136.5000
range: 100743	 recall: 0.1667	 QPS: 1446	Comps: 394	 Hops: 67.1667
range: 100744	 recall: 0.1667	 QPS: 1227	Comps: 491	 Hops: 67.6667
range: 100745	 recall: 0.3333	 QPS: 549	Comps: 1136	 Hops: 134.3333
range: 100746	 recall: 0.3333	 QPS: 654	Comps: 893	 Hops: 135.1667
range: 100747	 recall: 0.1667	 QPS: 1049	Comps: 590	 Hops: 67.6667
range: 100748	 recall: 0.3333	 QPS: 247	Comps: 631	 Hops: 137.3333
range: 100749	 recall: 0.1667	 QPS: 1049	Comps: 556	 Hops: 67.1667
range: 100751	 recall: 0.1667	 QPS: 2141	Comps: 213	 Hops: 67.1667
range: 100752	 recall: 0.5000	 QPS: 389	Comps: 1577	 Hops: 201.6667
range: 100754	 recall: 0.1667	 QPS: 1029	Comps: 604	 Hops: 67.0000
range: 100755	 recall: 0.1667	 QPS: 1039	Comps: 610	 Hops: 67.0000
range: 100756	 recall: 0.3333	 QPS: 804	Comps: 668	 Hops: 134.5000
range: 100757	 recall: 0.5000	 QPS: 464	Comps: 1113	 Hops: 220.5000
range: 100758	 recall: 0.1667	 QPS: 1754	Comps: 292	 Hops: 67.0000
range: 100759	 recall: 0.1667	 QPS: 932	Comps: 681	 Hops: 67.0000
range: 100761	 recall: 0.1667	 QPS: 1218	Comps: 471	 Hops: 68.0000
range: 100764	 recall: 0.6667	 QPS: 432	Comps: 1169	 Hops: 269.6667
range: 100765	 recall: 0.1667	 QPS: 1611	Comps: 323	 Hops: 67.1667
range: 100766	 recall: 0.1667	 QPS: 1228	Comps: 450	 Hops: 68.1667
range: 100767	 recall: 0.4833	 QPS: 525	Comps: 918	 Hops: 204.0000
range: 100770	 recall: 0.3333	 QPS: 760	Comps: 720	 Hops: 136.6667
range: 100771	 recall: 0.3333	 QPS: 818	Comps: 635	 Hops: 134.3333
range: 100773	 recall: 0.1667	 QPS: 1520	Comps: 317	 Hops: 70.3333
range: 100779	 recall: 0.1667	 QPS: 1575	Comps: 346	 Hops: 67.0000
range: 100781	 recall: 0.1667	 QPS: 1724	Comps: 292	 Hops: 67.8333
range: 100783	 recall: 0.1667	 QPS: 2281	Comps: 173	 Hops: 68.1667
range: 100786	 recall: 0.1500	 QPS: 2246	Comps: 185	 Hops: 67.8333
range: 100787	 recall: 0.1667	 QPS: 1190	Comps: 499	 Hops: 67.5000
range: 100790	 recall: 0.1667	 QPS: 1962	Comps: 232	 Hops: 67.3333
range: 100793	 recall: 0.1667	 QPS: 1454	Comps: 386	 Hops: 67.1667
range: 100794	 recall: 0.3333	 QPS: 452	Comps: 1396	 Hops: 135.5000
range: 100796	 recall: 0.1667	 QPS: 1623	Comps: 333	 Hops: 67.3333
range: 100798	 recall: 0.3167	 QPS: 634	Comps: 928	 Hops: 134.8333
range: 100803	 recall: 0.1667	 QPS: 1329	Comps: 446	 Hops: 67.8333
range: 100805	 recall: 0.1667	 QPS: 1076	Comps: 552	 Hops: 67.8333
range: 100818	 recall: 0.1667	 QPS: 1017	Comps: 592	 Hops: 67.6667
range: 100830	 recall: 0.1667	 QPS: 1911	Comps: 250	 Hops: 67.1667
range: 100832	 recall: 0.3333	 QPS: 879	Comps: 562	 Hops: 136.8333
range: 100845	 recall: 0.1667	 QPS: 1202	Comps: 494	 Hops: 67.1667
range: 100846	 recall: 0.1667	 QPS: 1320	Comps: 421	 Hops: 67.8333
range: 100860	 recall: 0.1667	 QPS: 1417	Comps: 386	 Hops: 67.8333
range: 100861	 recall: 0.1667	 QPS: 1291	Comps: 442	 Hops: 67.3333
range: 100863	 recall: 0.3333	 QPS: 739	Comps: 716	 Hops: 138.1667
range: 100866	 recall: 0.1667	 QPS: 1636	Comps: 276	 Hops: 67.5000
range: 100869	 recall: 0.1667	 QPS: 1211	Comps: 476	 Hops: 68.3333
range: 100871	 recall: 0.1667	 QPS: 1794	Comps: 248	 Hops: 68.1667
range: 100873	 recall: 0.1500	 QPS: 1600	Comps: 320	 Hops: 68.0000
range: 100875	 recall: 0.1667	 QPS: 1273	Comps: 433	 Hops: 68.0000
range: 100880	 recall: 0.1667	 QPS: 1398	Comps: 404	 Hops: 67.1667
range: 100881	 recall: 0.1667	 QPS: 1162	Comps: 527	 Hops: 66.8333
range: 100884	 recall: 0.1667	 QPS: 1129	Comps: 542	 Hops: 67.5000
range: 100885	 recall: 0.1667	 QPS: 1565	Comps: 340	 Hops: 67.1667
range: 100889	 recall: 0.1500	 QPS: 1268	Comps: 411	 Hops: 73.6667
range: 100890	 recall: 0.1667	 QPS: 1451	Comps: 395	 Hops: 67.0000
range: 100900	 recall: 0.1667	 QPS: 1507	Comps: 373	 Hops: 67.0000
range: 100908	 recall: 0.1667	 QPS: 854	Comps: 755	 Hops: 68.5000
range: 100926	 recall: 0.1500	 QPS: 1043	Comps: 614	 Hops: 67.8333
range: 100928	 recall: 0.1667	 QPS: 1022	Comps: 623	 Hops: 67.3333
range: 100939	 recall: 0.1667	 QPS: 1279	Comps: 444	 Hops: 67.3333
========================
# total query time: 45.3930740s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset spacev10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs -query_path /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs -groundtruth_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/yfcc10m/dsg/dsg_index/index_dsg_efmax500_efs100_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 100 -nthreads 1 -ef_search 400 -qrange_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 83.65
