Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 200
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 22.5086700s
search ef:
vertex in set: {200}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 43.7019960s

Search ef: 200
========================
range: 42348	 recall: 0.0000	 QPS: 1679	Comps: 263	 Hops: 51.2500
range: 100391	 recall: 1.3333	 QPS: 193	Comps: 1872	 Hops: 274.8333
range: 100392	 recall: 2.1500	 QPS: 145	Comps: 3064	 Hops: 453.5000
range: 100393	 recall: 1.7667	 QPS: 154	Comps: 2987	 Hops: 376.0000
range: 100394	 recall: 1.5000	 QPS: 134	Comps: 2085	 Hops: 313.3333
range: 100395	 recall: 0.6500	 QPS: 434	Comps: 1006	 Hops: 136.3333
range: 100396	 recall: 1.7833	 QPS: 171	Comps: 2668	 Hops: 403.1667
range: 100397	 recall: 1.8000	 QPS: 144	Comps: 2611	 Hops: 377.0000
range: 100398	 recall: 1.0000	 QPS: 323	Comps: 1317	 Hops: 209.1667
range: 100399	 recall: 1.6000	 QPS: 160	Comps: 2360	 Hops: 343.5000
range: 100400	 recall: 0.9333	 QPS: 288	Comps: 1590	 Hops: 214.1667
range: 100401	 recall: 0.8333	 QPS: 262	Comps: 1366	 Hops: 171.3333
range: 100402	 recall: 0.9833	 QPS: 199	Comps: 1560	 Hops: 206.0000
range: 100403	 recall: 0.8333	 QPS: 362	Comps: 1308	 Hops: 169.5000
range: 100404	 recall: 0.6667	 QPS: 486	Comps: 978	 Hops: 134.6667
range: 100405	 recall: 0.8333	 QPS: 260	Comps: 978	 Hops: 171.6667
range: 100406	 recall: 1.3167	 QPS: 220	Comps: 1798	 Hops: 276.5000
range: 100407	 recall: 1.0000	 QPS: 236	Comps: 1361	 Hops: 207.6667
range: 100408	 recall: 0.6667	 QPS: 491	Comps: 928	 Hops: 137.1667
range: 100409	 recall: 1.1500	 QPS: 259	Comps: 1442	 Hops: 243.8333
range: 100410	 recall: 0.7833	 QPS: 278	Comps: 1435	 Hops: 171.5000
range: 100411	 recall: 0.7833	 QPS: 226	Comps: 1301	 Hops: 177.3333
range: 100412	 recall: 0.3333	 QPS: 1330	Comps: 365	 Hops: 72.0000
range: 100413	 recall: 0.6667	 QPS: 308	Comps: 1098	 Hops: 137.3333
range: 100414	 recall: 1.1333	 QPS: 197	Comps: 2152	 Hops: 242.5000
range: 100415	 recall: 0.8000	 QPS: 330	Comps: 1303	 Hops: 170.1667
range: 100416	 recall: 1.6500	 QPS: 203	Comps: 2304	 Hops: 349.6667
range: 100417	 recall: 0.3167	 QPS: 1066	Comps: 471	 Hops: 68.1667
range: 100418	 recall: 2.0167	 QPS: 123	Comps: 3277	 Hops: 446.0000
range: 100419	 recall: 0.6500	 QPS: 317	Comps: 1020	 Hops: 136.5000
range: 100420	 recall: 0.8667	 QPS: 278	Comps: 1744	 Hops: 207.3333
range: 100421	 recall: 1.3167	 QPS: 162	Comps: 1938	 Hops: 277.0000
range: 100422	 recall: 0.3333	 QPS: 1237	Comps: 360	 Hops: 68.3333
range: 100423	 recall: 0.5833	 QPS: 407	Comps: 1302	 Hops: 135.8333
range: 100424	 recall: 0.8333	 QPS: 377	Comps: 1162	 Hops: 172.8333
range: 100425	 recall: 0.9500	 QPS: 240	Comps: 1450	 Hops: 205.6667
range: 100426	 recall: 1.1500	 QPS: 248	Comps: 1926	 Hops: 243.5000
range: 100427	 recall: 0.8333	 QPS: 385	Comps: 1369	 Hops: 171.8333
range: 100428	 recall: 0.9500	 QPS: 228	Comps: 1640	 Hops: 207.8333
range: 100429	 recall: 1.3167	 QPS: 221	Comps: 1890	 Hops: 272.8333
range: 100430	 recall: 1.6333	 QPS: 181	Comps: 2413	 Hops: 344.3333
range: 100431	 recall: 0.7833	 QPS: 294	Comps: 1360	 Hops: 172.3333
range: 100432	 recall: 1.0000	 QPS: 365	Comps: 1334	 Hops: 210.6667
range: 100433	 recall: 0.5000	 QPS: 479	Comps: 1141	 Hops: 102.1667
range: 100434	 recall: 1.2500	 QPS: 216	Comps: 1918	 Hops: 273.8333
range: 100435	 recall: 0.6667	 QPS: 429	Comps: 812	 Hops: 142.3333
range: 100436	 recall: 1.1667	 QPS: 265	Comps: 1429	 Hops: 240.3333
range: 100437	 recall: 0.8167	 QPS: 299	Comps: 1790	 Hops: 180.1667
range: 100438	 recall: 0.6333	 QPS: 281	Comps: 1098	 Hops: 174.6667
range: 100439	 recall: 0.5000	 QPS: 507	Comps: 778	 Hops: 103.1667
range: 100440	 recall: 1.0833	 QPS: 247	Comps: 1954	 Hops: 243.6667
range: 100441	 recall: 1.1167	 QPS: 242	Comps: 1765	 Hops: 239.3333
range: 100442	 recall: 1.1667	 QPS: 264	Comps: 2019	 Hops: 241.1667
range: 100443	 recall: 0.8333	 QPS: 280	Comps: 1057	 Hops: 172.3333
range: 100444	 recall: 0.3333	 QPS: 1052	Comps: 489	 Hops: 69.8333
range: 100445	 recall: 0.4333	 QPS: 191	Comps: 978	 Hops: 104.0000
range: 100446	 recall: 1.8167	 QPS: 157	Comps: 3108	 Hops: 376.5000
range: 100447	 recall: 0.6667	 QPS: 368	Comps: 1080	 Hops: 135.1667
range: 100448	 recall: 0.4833	 QPS: 393	Comps: 797	 Hops: 119.5000
range: 100449	 recall: 0.6500	 QPS: 554	Comps: 943	 Hops: 136.1667
range: 100450	 recall: 0.5000	 QPS: 589	Comps: 673	 Hops: 104.8333
range: 100451	 recall: 0.1667	 QPS: 2267	Comps: 198	 Hops: 40.1667
range: 100452	 recall: 1.0000	 QPS: 270	Comps: 1714	 Hops: 207.0000
range: 100453	 recall: 0.5000	 QPS: 739	Comps: 654	 Hops: 102.1667
range: 100454	 recall: 0.9833	 QPS: 261	Comps: 1449	 Hops: 204.8333
range: 100455	 recall: 0.4667	 QPS: 646	Comps: 590	 Hops: 102.5000
range: 100456	 recall: 0.8333	 QPS: 453	Comps: 1084	 Hops: 170.8333
range: 100457	 recall: 0.3167	 QPS: 435	Comps: 665	 Hops: 68.5000
range: 100458	 recall: 0.8333	 QPS: 257	Comps: 1291	 Hops: 173.1667
range: 100459	 recall: 0.1167	 QPS: 1373	Comps: 207	 Hops: 34.1667
range: 100460	 recall: 0.8667	 QPS: 178	Comps: 1850	 Hops: 205.0000
range: 100461	 recall: 0.4667	 QPS: 581	Comps: 908	 Hops: 102.0000
range: 100462	 recall: 1.1500	 QPS: 314	Comps: 1502	 Hops: 240.0000
range: 100463	 recall: 1.6667	 QPS: 150	Comps: 2242	 Hops: 342.1667
range: 100464	 recall: 0.6667	 QPS: 327	Comps: 855	 Hops: 136.8333
range: 100465	 recall: 0.9833	 QPS: 258	Comps: 1485	 Hops: 205.0000
range: 100466	 recall: 1.1667	 QPS: 272	Comps: 1699	 Hops: 239.6667
range: 100467	 recall: 0.8333	 QPS: 420	Comps: 1119	 Hops: 173.0000
range: 100468	 recall: 0.3333	 QPS: 1162	Comps: 404	 Hops: 69.0000
range: 100469	 recall: 0.3333	 QPS: 1532	Comps: 291	 Hops: 72.5000
range: 100470	 recall: 0.8333	 QPS: 474	Comps: 974	 Hops: 178.5000
range: 100471	 recall: 0.8167	 QPS: 375	Comps: 1182	 Hops: 171.8333
range: 100472	 recall: 0.3333	 QPS: 635	Comps: 592	 Hops: 68.6667
range: 100473	 recall: 0.3333	 QPS: 950	Comps: 490	 Hops: 68.1667
range: 100474	 recall: 0.9833	 QPS: 328	Comps: 1294	 Hops: 205.0000
range: 100475	 recall: 0.9833	 QPS: 248	Comps: 2057	 Hops: 205.0000
range: 100476	 recall: 0.9833	 QPS: 343	Comps: 1407	 Hops: 207.6667
range: 100477	 recall: 1.0000	 QPS: 289	Comps: 1183	 Hops: 208.5000
range: 100478	 recall: 0.5000	 QPS: 203	Comps: 862	 Hops: 102.5000
range: 100479	 recall: 1.1333	 QPS: 183	Comps: 1854	 Hops: 241.3333
range: 100480	 recall: 0.3333	 QPS: 913	Comps: 402	 Hops: 68.1667
range: 100481	 recall: 0.4333	 QPS: 581	Comps: 710	 Hops: 104.0000
range: 100482	 recall: 0.6500	 QPS: 226	Comps: 1084	 Hops: 137.6667
range: 100483	 recall: 0.5000	 QPS: 750	Comps: 536	 Hops: 104.5000
range: 100484	 recall: 1.0000	 QPS: 269	Comps: 1968	 Hops: 206.1667
range: 100485	 recall: 0.6500	 QPS: 326	Comps: 1140	 Hops: 141.8333
range: 100486	 recall: 0.6667	 QPS: 348	Comps: 1083	 Hops: 136.0000
range: 100487	 recall: 0.9667	 QPS: 194	Comps: 1330	 Hops: 205.0000
range: 100488	 recall: 0.6500	 QPS: 332	Comps: 1145	 Hops: 136.6667
range: 100489	 recall: 0.9667	 QPS: 330	Comps: 1439	 Hops: 213.6667
range: 100490	 recall: 0.6500	 QPS: 392	Comps: 1381	 Hops: 136.1667
range: 100491	 recall: 0.3167	 QPS: 301	Comps: 747	 Hops: 68.6667
range: 100492	 recall: 0.3167	 QPS: 829	Comps: 444	 Hops: 68.6667
range: 100493	 recall: 1.1333	 QPS: 229	Comps: 1612	 Hops: 239.3333
range: 100494	 recall: 0.3333	 QPS: 1309	Comps: 350	 Hops: 68.3333
range: 100495	 recall: 0.3333	 QPS: 1074	Comps: 412	 Hops: 68.5000
range: 100496	 recall: 0.5000	 QPS: 666	Comps: 798	 Hops: 103.1667
range: 100497	 recall: 0.7667	 QPS: 390	Comps: 1150	 Hops: 172.1667
range: 100498	 recall: 1.3000	 QPS: 154	Comps: 2116	 Hops: 276.8333
range: 100499	 recall: 1.2833	 QPS: 163	Comps: 2254	 Hops: 273.1667
range: 100500	 recall: 0.4833	 QPS: 521	Comps: 658	 Hops: 102.3333
range: 100501	 recall: 0.8167	 QPS: 355	Comps: 1306	 Hops: 171.3333
range: 100502	 recall: 0.3167	 QPS: 721	Comps: 621	 Hops: 68.1667
range: 100503	 recall: 1.1500	 QPS: 266	Comps: 1828	 Hops: 239.5000
range: 100504	 recall: 0.1500	 QPS: 1659	Comps: 324	 Hops: 33.6667
range: 100505	 recall: 0.8000	 QPS: 301	Comps: 1219	 Hops: 176.3333
range: 100506	 recall: 0.5000	 QPS: 874	Comps: 496	 Hops: 102.5000
range: 100507	 recall: 0.6000	 QPS: 465	Comps: 1166	 Hops: 137.8333
range: 100508	 recall: 1.1667	 QPS: 227	Comps: 2098	 Hops: 238.8333
range: 100509	 recall: 0.6667	 QPS: 388	Comps: 1017	 Hops: 136.1667
range: 100510	 recall: 0.9833	 QPS: 313	Comps: 1527	 Hops: 205.1667
range: 100511	 recall: 0.8000	 QPS: 370	Comps: 968	 Hops: 173.8333
range: 100512	 recall: 0.6667	 QPS: 446	Comps: 991	 Hops: 138.6667
range: 100513	 recall: 0.5000	 QPS: 520	Comps: 726	 Hops: 103.1667
range: 100514	 recall: 0.5000	 QPS: 479	Comps: 988	 Hops: 105.0000
range: 100515	 recall: 0.6667	 QPS: 376	Comps: 999	 Hops: 143.1667
range: 100516	 recall: 0.1667	 QPS: 630	Comps: 264	 Hops: 33.8333
range: 100517	 recall: 1.1667	 QPS: 242	Comps: 1823	 Hops: 239.6667
range: 100518	 recall: 1.1167	 QPS: 205	Comps: 1715	 Hops: 243.5000
range: 100519	 recall: 0.3167	 QPS: 400	Comps: 642	 Hops: 69.0000
range: 100520	 recall: 0.3833	 QPS: 333	Comps: 1134	 Hops: 103.6667
range: 100521	 recall: 0.6500	 QPS: 320	Comps: 1195	 Hops: 139.5000
range: 100522	 recall: 0.6667	 QPS: 420	Comps: 1026	 Hops: 137.1667
range: 100523	 recall: 0.8333	 QPS: 340	Comps: 1141	 Hops: 173.3333
range: 100524	 recall: 0.1667	 QPS: 1551	Comps: 182	 Hops: 33.8333
range: 100525	 recall: 0.3333	 QPS: 1063	Comps: 457	 Hops: 71.0000
range: 100526	 recall: 1.4833	 QPS: 202	Comps: 2192	 Hops: 308.6667
range: 100527	 recall: 1.3167	 QPS: 209	Comps: 2169	 Hops: 274.1667
range: 100528	 recall: 0.3000	 QPS: 842	Comps: 520	 Hops: 68.3333
range: 100529	 recall: 0.6333	 QPS: 407	Comps: 1160	 Hops: 137.0000
range: 100530	 recall: 1.1000	 QPS: 213	Comps: 1714	 Hops: 243.3333
range: 100531	 recall: 0.5000	 QPS: 637	Comps: 678	 Hops: 102.3333
range: 100532	 recall: 1.2500	 QPS: 232	Comps: 1843	 Hops: 272.6667
range: 100533	 recall: 0.4833	 QPS: 448	Comps: 847	 Hops: 104.0000
range: 100534	 recall: 0.3333	 QPS: 759	Comps: 785	 Hops: 67.6667
range: 100535	 recall: 0.3333	 QPS: 485	Comps: 541	 Hops: 69.0000
range: 100536	 recall: 0.1667	 QPS: 987	Comps: 275	 Hops: 35.6667
range: 100537	 recall: 1.0000	 QPS: 265	Comps: 1684	 Hops: 206.1667
range: 100538	 recall: 0.5000	 QPS: 458	Comps: 678	 Hops: 103.8333
range: 100539	 recall: 1.1667	 QPS: 313	Comps: 1590	 Hops: 241.5000
range: 100540	 recall: 0.9833	 QPS: 243	Comps: 1439	 Hops: 206.5000
range: 100541	 recall: 1.0000	 QPS: 329	Comps: 1613	 Hops: 206.5000
range: 100542	 recall: 1.5667	 QPS: 153	Comps: 2856	 Hops: 350.5000
range: 100543	 recall: 0.8333	 QPS: 293	Comps: 1202	 Hops: 171.8333
range: 100544	 recall: 1.0000	 QPS: 254	Comps: 1439	 Hops: 205.5000
range: 100545	 recall: 0.8333	 QPS: 409	Comps: 1288	 Hops: 172.0000
range: 100546	 recall: 1.1667	 QPS: 295	Comps: 1558	 Hops: 239.1667
range: 100547	 recall: 0.4667	 QPS: 284	Comps: 714	 Hops: 106.3333
range: 100548	 recall: 0.8000	 QPS: 272	Comps: 1618	 Hops: 171.6667
range: 100549	 recall: 0.6500	 QPS: 485	Comps: 1090	 Hops: 137.0000
range: 100550	 recall: 0.4500	 QPS: 589	Comps: 564	 Hops: 105.3333
range: 100551	 recall: 0.8333	 QPS: 334	Comps: 1234	 Hops: 172.0000
range: 100552	 recall: 0.5000	 QPS: 488	Comps: 696	 Hops: 102.3333
range: 100553	 recall: 0.9833	 QPS: 246	Comps: 1451	 Hops: 213.8333
range: 100554	 recall: 0.3333	 QPS: 815	Comps: 510	 Hops: 68.1667
range: 100555	 recall: 0.6333	 QPS: 327	Comps: 992	 Hops: 138.0000
range: 100556	 recall: 0.3333	 QPS: 1058	Comps: 469	 Hops: 68.6667
range: 100557	 recall: 0.9833	 QPS: 258	Comps: 1692	 Hops: 206.0000
range: 100558	 recall: 0.4833	 QPS: 647	Comps: 535	 Hops: 102.6667
range: 100559	 recall: 1.2833	 QPS: 146	Comps: 2245	 Hops: 275.0000
range: 100560	 recall: 0.9833	 QPS: 270	Comps: 1424	 Hops: 205.6667
range: 100561	 recall: 0.5000	 QPS: 322	Comps: 1305	 Hops: 101.6667
range: 100562	 recall: 0.4667	 QPS: 461	Comps: 987	 Hops: 101.1667
range: 100563	 recall: 0.9833	 QPS: 294	Comps: 1472	 Hops: 204.1667
range: 100564	 recall: 0.4500	 QPS: 677	Comps: 540	 Hops: 103.5000
range: 100565	 recall: 1.0000	 QPS: 240	Comps: 1383	 Hops: 207.5000
range: 100566	 recall: 0.7833	 QPS: 375	Comps: 1114	 Hops: 170.3333
range: 100567	 recall: 0.6667	 QPS: 315	Comps: 938	 Hops: 136.0000
range: 100568	 recall: 0.1667	 QPS: 1702	Comps: 215	 Hops: 33.8333
range: 100570	 recall: 0.5000	 QPS: 816	Comps: 605	 Hops: 103.3333
range: 100571	 recall: 0.6667	 QPS: 416	Comps: 1016	 Hops: 136.3333
range: 100572	 recall: 0.3333	 QPS: 780	Comps: 466	 Hops: 69.0000
range: 100573	 recall: 0.5000	 QPS: 587	Comps: 919	 Hops: 103.6667
range: 100575	 recall: 0.1667	 QPS: 1669	Comps: 197	 Hops: 35.3333
range: 100576	 recall: 0.9500	 QPS: 230	Comps: 1965	 Hops: 206.6667
range: 100577	 recall: 0.5000	 QPS: 590	Comps: 652	 Hops: 103.3333
range: 100578	 recall: 1.6167	 QPS: 156	Comps: 2476	 Hops: 346.0000
range: 100579	 recall: 0.4333	 QPS: 303	Comps: 832	 Hops: 104.1667
range: 100580	 recall: 0.6667	 QPS: 466	Comps: 1025	 Hops: 147.1667
range: 100581	 recall: 0.1500	 QPS: 1376	Comps: 283	 Hops: 34.5000
range: 100582	 recall: 1.3167	 QPS: 243	Comps: 1639	 Hops: 276.6667
range: 100583	 recall: 0.6667	 QPS: 424	Comps: 1198	 Hops: 139.5000
range: 100584	 recall: 0.6667	 QPS: 241	Comps: 1272	 Hops: 138.0000
range: 100585	 recall: 1.3333	 QPS: 204	Comps: 1999	 Hops: 273.8333
range: 100587	 recall: 0.3333	 QPS: 1208	Comps: 317	 Hops: 70.6667
range: 100588	 recall: 0.5000	 QPS: 432	Comps: 731	 Hops: 102.5000
range: 100589	 recall: 0.5000	 QPS: 761	Comps: 613	 Hops: 103.1667
range: 100590	 recall: 0.6667	 QPS: 288	Comps: 1020	 Hops: 138.8333
range: 100591	 recall: 0.3333	 QPS: 924	Comps: 366	 Hops: 70.5000
range: 100592	 recall: 0.5000	 QPS: 617	Comps: 760	 Hops: 103.1667
range: 100593	 recall: 0.4833	 QPS: 506	Comps: 1079	 Hops: 102.5000
range: 100594	 recall: 0.6667	 QPS: 360	Comps: 924	 Hops: 141.5000
range: 100596	 recall: 0.3333	 QPS: 1066	Comps: 373	 Hops: 69.0000
range: 100597	 recall: 0.3167	 QPS: 828	Comps: 560	 Hops: 69.1667
range: 100598	 recall: 0.2667	 QPS: 611	Comps: 703	 Hops: 69.5000
range: 100599	 recall: 0.3167	 QPS: 738	Comps: 648	 Hops: 68.5000
range: 100600	 recall: 0.0667	 QPS: 1386	Comps: 208	 Hops: 42.3333
range: 100601	 recall: 0.5000	 QPS: 551	Comps: 827	 Hops: 102.6667
range: 100602	 recall: 0.1667	 QPS: 1877	Comps: 125	 Hops: 35.6667
range: 100603	 recall: 0.3333	 QPS: 1342	Comps: 320	 Hops: 69.0000
range: 100605	 recall: 0.4667	 QPS: 446	Comps: 800	 Hops: 102.8333
range: 100606	 recall: 0.1667	 QPS: 1879	Comps: 169	 Hops: 34.0000
range: 100607	 recall: 0.8167	 QPS: 497	Comps: 978	 Hops: 174.6667
range: 100608	 recall: 0.5000	 QPS: 534	Comps: 687	 Hops: 106.6667
range: 100609	 recall: 0.5000	 QPS: 502	Comps: 764	 Hops: 102.5000
range: 100610	 recall: 0.1667	 QPS: 2479	Comps: 109	 Hops: 35.0000
range: 100611	 recall: 0.1667	 QPS: 1581	Comps: 354	 Hops: 33.8333
range: 100612	 recall: 0.6667	 QPS: 426	Comps: 933	 Hops: 137.3333
range: 100613	 recall: 0.6500	 QPS: 359	Comps: 857	 Hops: 138.0000
range: 100615	 recall: 0.1333	 QPS: 894	Comps: 310	 Hops: 34.0000
range: 100616	 recall: 0.6500	 QPS: 494	Comps: 935	 Hops: 137.8333
range: 100617	 recall: 0.6667	 QPS: 481	Comps: 887	 Hops: 137.0000
range: 100618	 recall: 0.3333	 QPS: 1283	Comps: 359	 Hops: 68.1667
range: 100619	 recall: 0.3333	 QPS: 1122	Comps: 370	 Hops: 71.3333
range: 100620	 recall: 0.3333	 QPS: 488	Comps: 474	 Hops: 69.8333
range: 100621	 recall: 0.6500	 QPS: 431	Comps: 1054	 Hops: 136.0000
range: 100622	 recall: 0.3333	 QPS: 1157	Comps: 468	 Hops: 68.5000
range: 100623	 recall: 0.4833	 QPS: 595	Comps: 691	 Hops: 103.5000
range: 100624	 recall: 0.3333	 QPS: 771	Comps: 453	 Hops: 69.8333
range: 100625	 recall: 0.1667	 QPS: 1612	Comps: 310	 Hops: 34.3333
range: 100626	 recall: 0.6667	 QPS: 368	Comps: 790	 Hops: 137.6667
range: 100627	 recall: 0.3333	 QPS: 824	Comps: 506	 Hops: 68.6667
range: 100628	 recall: 0.6667	 QPS: 364	Comps: 896	 Hops: 136.8333
range: 100629	 recall: 0.3333	 QPS: 1119	Comps: 437	 Hops: 70.6667
range: 100630	 recall: 0.3333	 QPS: 1069	Comps: 394	 Hops: 71.5000
range: 100633	 recall: 0.1667	 QPS: 1555	Comps: 264	 Hops: 34.0000
range: 100635	 recall: 0.1667	 QPS: 1991	Comps: 245	 Hops: 34.0000
range: 100636	 recall: 0.1667	 QPS: 1041	Comps: 335	 Hops: 35.1667
range: 100637	 recall: 0.3333	 QPS: 877	Comps: 568	 Hops: 68.3333
range: 100638	 recall: 0.3333	 QPS: 715	Comps: 609	 Hops: 69.3333
range: 100639	 recall: 1.3333	 QPS: 215	Comps: 2171	 Hops: 273.5000
range: 100640	 recall: 0.1667	 QPS: 1975	Comps: 262	 Hops: 33.6667
range: 100641	 recall: 0.6333	 QPS: 494	Comps: 848	 Hops: 137.8333
range: 100642	 recall: 0.1667	 QPS: 2691	Comps: 125	 Hops: 34.6667
range: 100643	 recall: 0.3333	 QPS: 1146	Comps: 400	 Hops: 68.0000
range: 100644	 recall: 0.5000	 QPS: 571	Comps: 752	 Hops: 102.5000
range: 100645	 recall: 0.4667	 QPS: 575	Comps: 855	 Hops: 105.3333
range: 100646	 recall: 0.6667	 QPS: 496	Comps: 861	 Hops: 140.1667
range: 100647	 recall: 0.1667	 QPS: 2070	Comps: 108	 Hops: 37.3333
range: 100649	 recall: 0.4500	 QPS: 470	Comps: 1001	 Hops: 102.8333
range: 100650	 recall: 0.3333	 QPS: 792	Comps: 421	 Hops: 68.0000
range: 100651	 recall: 0.3000	 QPS: 504	Comps: 572	 Hops: 68.1667
range: 100652	 recall: 0.3333	 QPS: 780	Comps: 516	 Hops: 69.5000
range: 100653	 recall: 0.1667	 QPS: 1648	Comps: 143	 Hops: 34.1667
range: 100654	 recall: 0.1667	 QPS: 672	Comps: 321	 Hops: 34.6667
range: 100655	 recall: 0.3333	 QPS: 977	Comps: 511	 Hops: 67.5000
range: 100657	 recall: 0.1667	 QPS: 2080	Comps: 106	 Hops: 34.1667
range: 100658	 recall: 0.3000	 QPS: 779	Comps: 589	 Hops: 67.8333
range: 100659	 recall: 0.3333	 QPS: 865	Comps: 591	 Hops: 70.0000
range: 100660	 recall: 0.3000	 QPS: 906	Comps: 488	 Hops: 68.6667
range: 100661	 recall: 0.1667	 QPS: 2120	Comps: 243	 Hops: 34.5000
range: 100662	 recall: 0.3333	 QPS: 924	Comps: 490	 Hops: 69.1667
range: 100663	 recall: 0.3333	 QPS: 812	Comps: 610	 Hops: 67.3333
range: 100664	 recall: 0.3333	 QPS: 1096	Comps: 419	 Hops: 67.8333
range: 100666	 recall: 0.3333	 QPS: 854	Comps: 388	 Hops: 71.1667
range: 100668	 recall: 0.1667	 QPS: 1947	Comps: 303	 Hops: 33.8333
range: 100670	 recall: 0.3333	 QPS: 755	Comps: 535	 Hops: 81.1667
range: 100671	 recall: 0.1667	 QPS: 1826	Comps: 265	 Hops: 34.6667
range: 100672	 recall: 0.1167	 QPS: 1634	Comps: 336	 Hops: 34.0000
range: 100673	 recall: 0.1667	 QPS: 1611	Comps: 225	 Hops: 33.6667
range: 100674	 recall: 0.1667	 QPS: 1892	Comps: 302	 Hops: 35.1667
range: 100675	 recall: 0.1667	 QPS: 2840	Comps: 173	 Hops: 34.5000
range: 100677	 recall: 0.1667	 QPS: 2528	Comps: 146	 Hops: 34.6667
range: 100678	 recall: 0.3167	 QPS: 954	Comps: 473	 Hops: 69.3333
range: 100679	 recall: 0.4833	 QPS: 712	Comps: 664	 Hops: 103.6667
range: 100681	 recall: 0.1667	 QPS: 2053	Comps: 194	 Hops: 34.5000
range: 100683	 recall: 0.1667	 QPS: 2875	Comps: 103	 Hops: 34.5000
range: 100685	 recall: 0.1667	 QPS: 1020	Comps: 431	 Hops: 33.8333
range: 100686	 recall: 0.1667	 QPS: 1926	Comps: 294	 Hops: 34.1667
range: 100690	 recall: 0.1667	 QPS: 1371	Comps: 184	 Hops: 34.8333
range: 100691	 recall: 0.3333	 QPS: 1451	Comps: 294	 Hops: 70.1667
range: 100693	 recall: 0.1667	 QPS: 1270	Comps: 334	 Hops: 34.0000
range: 100696	 recall: 0.5000	 QPS: 197	Comps: 792	 Hops: 102.5000
range: 100699	 recall: 0.1667	 QPS: 1369	Comps: 172	 Hops: 33.5000
range: 100700	 recall: 1.0000	 QPS: 269	Comps: 1667	 Hops: 205.3333
range: 100701	 recall: 0.3333	 QPS: 1447	Comps: 245	 Hops: 74.5000
range: 100705	 recall: 0.1167	 QPS: 1839	Comps: 295	 Hops: 34.6667
range: 100706	 recall: 0.4833	 QPS: 471	Comps: 807	 Hops: 102.6667
range: 100708	 recall: 0.3333	 QPS: 977	Comps: 504	 Hops: 68.5000
range: 100709	 recall: 0.3333	 QPS: 928	Comps: 466	 Hops: 68.3333
range: 100710	 recall: 0.3333	 QPS: 832	Comps: 544	 Hops: 68.8333
range: 100711	 recall: 0.1667	 QPS: 2053	Comps: 265	 Hops: 33.8333
range: 100715	 recall: 0.5000	 QPS: 650	Comps: 707	 Hops: 102.6667
range: 100716	 recall: 0.1667	 QPS: 1587	Comps: 237	 Hops: 33.5000
range: 100717	 recall: 0.1667	 QPS: 1315	Comps: 278	 Hops: 34.8333
range: 100718	 recall: 0.1667	 QPS: 1759	Comps: 300	 Hops: 34.0000
range: 100719	 recall: 0.3333	 QPS: 1141	Comps: 443	 Hops: 68.3333
range: 100720	 recall: 0.3167	 QPS: 848	Comps: 500	 Hops: 68.0000
range: 100722	 recall: 0.1667	 QPS: 845	Comps: 275	 Hops: 33.6667
range: 100725	 recall: 0.1500	 QPS: 999	Comps: 278	 Hops: 34.1667
range: 100726	 recall: 0.1667	 QPS: 1580	Comps: 196	 Hops: 34.8333
range: 100727	 recall: 0.2833	 QPS: 628	Comps: 476	 Hops: 68.0000
range: 100728	 recall: 0.3333	 QPS: 868	Comps: 414	 Hops: 69.0000
range: 100729	 recall: 0.6500	 QPS: 405	Comps: 998	 Hops: 143.1667
range: 100730	 recall: 0.3333	 QPS: 969	Comps: 571	 Hops: 68.3333
range: 100731	 recall: 0.1667	 QPS: 1332	Comps: 226	 Hops: 34.5000
range: 100733	 recall: 0.6500	 QPS: 493	Comps: 860	 Hops: 137.1667
range: 100734	 recall: 0.3333	 QPS: 1033	Comps: 484	 Hops: 68.0000
range: 100735	 recall: 0.4500	 QPS: 546	Comps: 770	 Hops: 130.5000
range: 100737	 recall: 0.3333	 QPS: 881	Comps: 430	 Hops: 69.0000
range: 100738	 recall: 0.1667	 QPS: 1505	Comps: 297	 Hops: 33.8333
range: 100739	 recall: 0.3333	 QPS: 612	Comps: 429	 Hops: 68.6667
range: 100740	 recall: 0.1667	 QPS: 2106	Comps: 253	 Hops: 34.0000
range: 100741	 recall: 0.6500	 QPS: 458	Comps: 1149	 Hops: 135.8333
