Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 29.9265050s
search ef:
vertex in set: {500}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 36.4215910s

Search ef: 500
========================
range: 42348	 recall: 0.0000	 QPS: 771	Comps: 505	 Hops: 126.2500
range: 100392	 recall: 2.1667	 QPS: 68	Comps: 6062	 Hops: 1097.1666
range: 100393	 recall: 1.8333	 QPS: 68	Comps: 5971	 Hops: 925.8333
range: 100394	 recall: 1.5000	 QPS: 101	Comps: 4017	 Hops: 760.1667
range: 100395	 recall: 0.6667	 QPS: 201	Comps: 1922	 Hops: 335.6667
range: 100396	 recall: 1.8167	 QPS: 77	Comps: 5175	 Hops: 952.0000
range: 100397	 recall: 1.8333	 QPS: 72	Comps: 5359	 Hops: 927.5000
range: 100398	 recall: 1.0000	 QPS: 127	Comps: 2617	 Hops: 509.0000
range: 100399	 recall: 1.6667	 QPS: 89	Comps: 4811	 Hops: 842.3333
range: 100400	 recall: 0.9500	 QPS: 141	Comps: 3051	 Hops: 512.6667
range: 100401	 recall: 0.8333	 QPS: 147	Comps: 2977	 Hops: 421.3333
range: 100402	 recall: 1.0000	 QPS: 145	Comps: 3142	 Hops: 503.8333
range: 100403	 recall: 0.8333	 QPS: 155	Comps: 2638	 Hops: 419.6667
range: 100404	 recall: 0.6667	 QPS: 151	Comps: 1886	 Hops: 334.6667
range: 100405	 recall: 0.8333	 QPS: 171	Comps: 1890	 Hops: 421.3333
range: 100406	 recall: 1.3167	 QPS: 90	Comps: 3674	 Hops: 680.3333
range: 100407	 recall: 1.0000	 QPS: 129	Comps: 2814	 Hops: 506.0000
range: 100408	 recall: 0.6667	 QPS: 217	Comps: 1960	 Hops: 336.0000
range: 100409	 recall: 1.1667	 QPS: 110	Comps: 2775	 Hops: 590.1667
range: 100410	 recall: 0.8167	 QPS: 142	Comps: 2856	 Hops: 420.8333
range: 100411	 recall: 0.8333	 QPS: 178	Comps: 2580	 Hops: 427.1667
range: 100412	 recall: 0.3333	 QPS: 475	Comps: 1003	 Hops: 170.3333
range: 100413	 recall: 0.6667	 QPS: 200	Comps: 2050	 Hops: 342.3333
range: 100414	 recall: 1.1667	 QPS: 91	Comps: 3966	 Hops: 591.5000
range: 100415	 recall: 0.8000	 QPS: 140	Comps: 2362	 Hops: 419.8333
range: 100416	 recall: 1.6667	 QPS: 76	Comps: 4862	 Hops: 847.5000
range: 100417	 recall: 0.3333	 QPS: 470	Comps: 930	 Hops: 167.8333
range: 100418	 recall: 2.0833	 QPS: 59	Comps: 6464	 Hops: 1093.6666
range: 100419	 recall: 0.6667	 QPS: 205	Comps: 2185	 Hops: 337.1667
range: 100420	 recall: 0.9000	 QPS: 126	Comps: 3322	 Hops: 505.6667
range: 100421	 recall: 1.3333	 QPS: 114	Comps: 3903	 Hops: 676.5000
range: 100422	 recall: 0.3333	 QPS: 532	Comps: 822	 Hops: 168.0000
range: 100423	 recall: 0.6500	 QPS: 139	Comps: 2587	 Hops: 336.5000
range: 100424	 recall: 0.8333	 QPS: 155	Comps: 2213	 Hops: 422.5000
range: 100425	 recall: 1.0000	 QPS: 137	Comps: 2860	 Hops: 505.0000
range: 100426	 recall: 1.1500	 QPS: 96	Comps: 3762	 Hops: 591.3333
range: 100427	 recall: 0.8333	 QPS: 165	Comps: 2588	 Hops: 426.3333
range: 100428	 recall: 0.9667	 QPS: 112	Comps: 3292	 Hops: 506.8333
range: 100429	 recall: 1.3167	 QPS: 117	Comps: 3731	 Hops: 672.6667
range: 100430	 recall: 1.6500	 QPS: 76	Comps: 4786	 Hops: 841.0000
range: 100431	 recall: 0.8333	 QPS: 177	Comps: 2824	 Hops: 421.5000
range: 100432	 recall: 1.0000	 QPS: 152	Comps: 2775	 Hops: 509.3333
range: 100433	 recall: 0.5000	 QPS: 238	Comps: 2007	 Hops: 251.8333
range: 100434	 recall: 1.2833	 QPS: 107	Comps: 4061	 Hops: 672.6667
range: 100435	 recall: 0.6667	 QPS: 242	Comps: 1693	 Hops: 342.1667
range: 100436	 recall: 1.1667	 QPS: 131	Comps: 3037	 Hops: 589.6667
range: 100437	 recall: 0.8333	 QPS: 145	Comps: 3387	 Hops: 425.6667
range: 100438	 recall: 0.8333	 QPS: 197	Comps: 2496	 Hops: 429.5000
range: 100439	 recall: 0.5000	 QPS: 300	Comps: 1384	 Hops: 252.6667
range: 100440	 recall: 1.1167	 QPS: 104	Comps: 3700	 Hops: 589.8333
range: 100441	 recall: 1.1667	 QPS: 110	Comps: 3552	 Hops: 589.1667
range: 100442	 recall: 1.1667	 QPS: 77	Comps: 3947	 Hops: 591.0000
range: 100443	 recall: 0.8333	 QPS: 182	Comps: 2310	 Hops: 421.1667
range: 100444	 recall: 0.3333	 QPS: 359	Comps: 955	 Hops: 168.0000
range: 100445	 recall: 0.4333	 QPS: 256	Comps: 1871	 Hops: 252.1667
range: 100446	 recall: 1.8167	 QPS: 67	Comps: 6184	 Hops: 925.1667
range: 100447	 recall: 0.6667	 QPS: 208	Comps: 2304	 Hops: 334.6667
range: 100448	 recall: 0.5000	 QPS: 241	Comps: 1509	 Hops: 268.8333
range: 100449	 recall: 0.6500	 QPS: 223	Comps: 1931	 Hops: 335.6667
range: 100450	 recall: 0.5000	 QPS: 261	Comps: 1345	 Hops: 255.1667
range: 100451	 recall: 0.1667	 QPS: 1334	Comps: 297	 Hops: 90.0000
range: 100452	 recall: 1.0000	 QPS: 128	Comps: 3369	 Hops: 507.0000
range: 100453	 recall: 0.5000	 QPS: 371	Comps: 1275	 Hops: 252.0000
range: 100454	 recall: 0.9833	 QPS: 158	Comps: 2993	 Hops: 504.1667
range: 100455	 recall: 0.4833	 QPS: 285	Comps: 1363	 Hops: 252.1667
range: 100456	 recall: 0.8333	 QPS: 194	Comps: 2173	 Hops: 420.1667
range: 100457	 recall: 0.3333	 QPS: 454	Comps: 1217	 Hops: 168.3333
range: 100458	 recall: 0.8333	 QPS: 174	Comps: 2642	 Hops: 422.5000
range: 100459	 recall: 0.1667	 QPS: 1142	Comps: 412	 Hops: 83.6667
range: 100460	 recall: 0.9833	 QPS: 101	Comps: 3477	 Hops: 503.8333
range: 100461	 recall: 0.4667	 QPS: 266	Comps: 1825	 Hops: 251.8333
range: 100462	 recall: 1.1667	 QPS: 138	Comps: 3079	 Hops: 589.3333
range: 100463	 recall: 1.6667	 QPS: 73	Comps: 4767	 Hops: 840.3333
range: 100464	 recall: 0.6667	 QPS: 261	Comps: 1760	 Hops: 336.1667
range: 100465	 recall: 1.0000	 QPS: 163	Comps: 2879	 Hops: 506.3333
range: 100466	 recall: 1.1667	 QPS: 119	Comps: 3502	 Hops: 588.8333
range: 100467	 recall: 0.8333	 QPS: 157	Comps: 2233	 Hops: 422.0000
range: 100468	 recall: 0.3333	 QPS: 608	Comps: 802	 Hops: 168.1667
range: 100469	 recall: 0.3333	 QPS: 608	Comps: 566	 Hops: 172.0000
range: 100470	 recall: 0.8333	 QPS: 207	Comps: 1654	 Hops: 424.6667
range: 100471	 recall: 0.8333	 QPS: 168	Comps: 2308	 Hops: 421.3333
range: 100472	 recall: 0.3333	 QPS: 488	Comps: 992	 Hops: 168.0000
range: 100473	 recall: 0.3333	 QPS: 407	Comps: 952	 Hops: 168.1667
range: 100474	 recall: 1.0000	 QPS: 139	Comps: 2555	 Hops: 504.5000
range: 100475	 recall: 1.0000	 QPS: 105	Comps: 3765	 Hops: 503.5000
range: 100476	 recall: 1.0000	 QPS: 144	Comps: 2789	 Hops: 503.8333
range: 100477	 recall: 1.0000	 QPS: 173	Comps: 2336	 Hops: 506.8333
range: 100478	 recall: 0.5000	 QPS: 301	Comps: 1551	 Hops: 252.0000
range: 100479	 recall: 1.1667	 QPS: 92	Comps: 3398	 Hops: 591.1667
range: 100480	 recall: 0.3333	 QPS: 551	Comps: 835	 Hops: 167.8333
range: 100481	 recall: 0.4833	 QPS: 274	Comps: 1513	 Hops: 253.5000
range: 100482	 recall: 0.6500	 QPS: 179	Comps: 2121	 Hops: 337.1667
range: 100483	 recall: 0.5000	 QPS: 312	Comps: 1079	 Hops: 253.8333
range: 100484	 recall: 1.0000	 QPS: 130	Comps: 3627	 Hops: 505.3333
range: 100485	 recall: 0.6667	 QPS: 191	Comps: 2080	 Hops: 341.3333
range: 100486	 recall: 0.6667	 QPS: 252	Comps: 2112	 Hops: 335.6667
range: 100487	 recall: 1.0000	 QPS: 161	Comps: 2746	 Hops: 504.5000
range: 100488	 recall: 0.6667	 QPS: 232	Comps: 2217	 Hops: 336.5000
range: 100489	 recall: 0.9667	 QPS: 181	Comps: 2541	 Hops: 507.8333
range: 100490	 recall: 0.6500	 QPS: 150	Comps: 2559	 Hops: 335.8333
range: 100491	 recall: 0.3333	 QPS: 377	Comps: 1450	 Hops: 168.0000
range: 100492	 recall: 0.3167	 QPS: 247	Comps: 905	 Hops: 168.5000
range: 100493	 recall: 1.1667	 QPS: 100	Comps: 3123	 Hops: 588.5000
range: 100494	 recall: 0.3333	 QPS: 559	Comps: 740	 Hops: 167.5000
range: 100495	 recall: 0.3333	 QPS: 447	Comps: 891	 Hops: 167.8333
range: 100496	 recall: 0.5000	 QPS: 283	Comps: 1622	 Hops: 251.8333
range: 100497	 recall: 0.8167	 QPS: 175	Comps: 2179	 Hops: 421.0000
range: 100498	 recall: 1.3000	 QPS: 103	Comps: 4162	 Hops: 675.8333
range: 100499	 recall: 1.3000	 QPS: 107	Comps: 4550	 Hops: 672.0000
range: 100500	 recall: 0.4833	 QPS: 279	Comps: 1483	 Hops: 251.6667
range: 100501	 recall: 0.8333	 QPS: 177	Comps: 2570	 Hops: 420.3333
range: 100502	 recall: 0.3167	 QPS: 469	Comps: 1178	 Hops: 167.8333
range: 100503	 recall: 1.1667	 QPS: 112	Comps: 3680	 Hops: 588.6667
range: 100504	 recall: 0.1667	 QPS: 490	Comps: 686	 Hops: 83.6667
range: 100505	 recall: 0.8000	 QPS: 184	Comps: 2237	 Hops: 420.5000
range: 100506	 recall: 0.5000	 QPS: 359	Comps: 899	 Hops: 252.1667
range: 100507	 recall: 0.6167	 QPS: 197	Comps: 2283	 Hops: 338.1667
range: 100508	 recall: 1.1667	 QPS: 79	Comps: 3998	 Hops: 588.3333
range: 100509	 recall: 0.6667	 QPS: 218	Comps: 1973	 Hops: 336.0000
range: 100510	 recall: 0.9833	 QPS: 127	Comps: 2939	 Hops: 504.5000
range: 100511	 recall: 0.8333	 QPS: 206	Comps: 2056	 Hops: 422.3333
range: 100512	 recall: 0.6667	 QPS: 186	Comps: 2204	 Hops: 337.8333
range: 100513	 recall: 0.5000	 QPS: 227	Comps: 1500	 Hops: 253.0000
range: 100514	 recall: 0.5000	 QPS: 140	Comps: 1878	 Hops: 254.6667
range: 100515	 recall: 0.6667	 QPS: 217	Comps: 1855	 Hops: 342.3333
range: 100516	 recall: 0.1667	 QPS: 970	Comps: 563	 Hops: 83.6667
range: 100517	 recall: 1.1667	 QPS: 136	Comps: 3346	 Hops: 587.5000
range: 100518	 recall: 1.1667	 QPS: 122	Comps: 3248	 Hops: 591.6667
range: 100519	 recall: 0.3167	 QPS: 378	Comps: 1182	 Hops: 168.1667
range: 100520	 recall: 0.4667	 QPS: 190	Comps: 2182	 Hops: 252.1667
range: 100521	 recall: 0.6667	 QPS: 169	Comps: 2262	 Hops: 337.3333
range: 100522	 recall: 0.6667	 QPS: 177	Comps: 2041	 Hops: 336.6667
range: 100523	 recall: 0.8333	 QPS: 175	Comps: 2182	 Hops: 421.8333
range: 100524	 recall: 0.1667	 QPS: 1109	Comps: 404	 Hops: 83.8333
range: 100525	 recall: 0.3333	 QPS: 566	Comps: 838	 Hops: 170.8333
range: 100526	 recall: 1.5000	 QPS: 88	Comps: 4221	 Hops: 758.1667
range: 100527	 recall: 1.3333	 QPS: 93	Comps: 4287	 Hops: 673.3333
range: 100528	 recall: 0.3333	 QPS: 390	Comps: 1078	 Hops: 167.8333
range: 100529	 recall: 0.6333	 QPS: 229	Comps: 2230	 Hops: 336.3333
range: 100530	 recall: 1.1333	 QPS: 148	Comps: 3206	 Hops: 592.3333
range: 100531	 recall: 0.5000	 QPS: 259	Comps: 1358	 Hops: 251.6667
range: 100532	 recall: 1.3167	 QPS: 98	Comps: 3936	 Hops: 672.0000
range: 100533	 recall: 0.5000	 QPS: 299	Comps: 1691	 Hops: 253.5000
range: 100534	 recall: 0.3333	 QPS: 272	Comps: 1371	 Hops: 167.3333
range: 100535	 recall: 0.3333	 QPS: 243	Comps: 996	 Hops: 168.6667
range: 100536	 recall: 0.1667	 QPS: 1037	Comps: 447	 Hops: 84.8333
range: 100537	 recall: 1.0000	 QPS: 108	Comps: 3059	 Hops: 505.3333
range: 100538	 recall: 0.5000	 QPS: 226	Comps: 1386	 Hops: 253.1667
range: 100539	 recall: 1.1667	 QPS: 97	Comps: 3248	 Hops: 590.5000
range: 100540	 recall: 0.9833	 QPS: 146	Comps: 2828	 Hops: 505.6667
range: 100541	 recall: 1.0000	 QPS: 127	Comps: 3040	 Hops: 506.1667
range: 100542	 recall: 1.6000	 QPS: 78	Comps: 5508	 Hops: 845.8333
range: 100543	 recall: 0.8333	 QPS: 160	Comps: 2406	 Hops: 420.6667
range: 100544	 recall: 1.0000	 QPS: 83	Comps: 3010	 Hops: 505.5000
range: 100545	 recall: 0.8333	 QPS: 151	Comps: 2812	 Hops: 422.5000
range: 100546	 recall: 1.1667	 QPS: 140	Comps: 2965	 Hops: 588.5000
range: 100547	 recall: 0.4833	 QPS: 180	Comps: 1278	 Hops: 254.1667
range: 100548	 recall: 0.8167	 QPS: 163	Comps: 2790	 Hops: 421.1667
range: 100549	 recall: 0.6500	 QPS: 174	Comps: 2202	 Hops: 336.5000
range: 100550	 recall: 0.4833	 QPS: 345	Comps: 1130	 Hops: 254.6667
range: 100551	 recall: 0.8333	 QPS: 172	Comps: 2437	 Hops: 421.8333
range: 100552	 recall: 0.5000	 QPS: 298	Comps: 1514	 Hops: 251.3333
range: 100553	 recall: 1.0000	 QPS: 111	Comps: 3048	 Hops: 511.3333
range: 100554	 recall: 0.3333	 QPS: 510	Comps: 998	 Hops: 168.1667
range: 100555	 recall: 0.6667	 QPS: 244	Comps: 1948	 Hops: 336.5000
range: 100556	 recall: 0.3333	 QPS: 445	Comps: 897	 Hops: 168.5000
range: 100557	 recall: 0.9833	 QPS: 149	Comps: 3317	 Hops: 505.5000
range: 100558	 recall: 0.5000	 QPS: 344	Comps: 1123	 Hops: 251.8333
range: 100559	 recall: 1.2833	 QPS: 75	Comps: 4312	 Hops: 673.8333
range: 100560	 recall: 0.9833	 QPS: 151	Comps: 2778	 Hops: 504.6667
range: 100561	 recall: 0.5000	 QPS: 215	Comps: 2212	 Hops: 251.5000
range: 100562	 recall: 0.5000	 QPS: 255	Comps: 1808	 Hops: 251.0000
range: 100563	 recall: 0.9833	 QPS: 156	Comps: 2868	 Hops: 503.8333
range: 100564	 recall: 0.4667	 QPS: 213	Comps: 1049	 Hops: 252.3333
range: 100565	 recall: 1.0000	 QPS: 136	Comps: 2757	 Hops: 504.3333
range: 100566	 recall: 0.8167	 QPS: 199	Comps: 2287	 Hops: 419.3333
range: 100567	 recall: 0.6667	 QPS: 193	Comps: 2051	 Hops: 335.0000
range: 100568	 recall: 0.1667	 QPS: 1075	Comps: 460	 Hops: 83.8333
range: 100570	 recall: 0.5000	 QPS: 363	Comps: 1247	 Hops: 253.5000
range: 100571	 recall: 0.6667	 QPS: 210	Comps: 1990	 Hops: 336.5000
range: 100572	 recall: 0.3333	 QPS: 467	Comps: 912	 Hops: 168.6667
range: 100573	 recall: 0.5000	 QPS: 286	Comps: 1809	 Hops: 253.5000
range: 100575	 recall: 0.1667	 QPS: 1015	Comps: 346	 Hops: 85.1667
range: 100576	 recall: 0.9833	 QPS: 118	Comps: 3568	 Hops: 505.6667
range: 100577	 recall: 0.5000	 QPS: 334	Comps: 1314	 Hops: 253.0000
range: 100578	 recall: 1.6500	 QPS: 73	Comps: 4971	 Hops: 843.8333
range: 100579	 recall: 0.4333	 QPS: 335	Comps: 1353	 Hops: 253.3333
range: 100580	 recall: 0.6667	 QPS: 221	Comps: 2101	 Hops: 346.3333
range: 100581	 recall: 0.1667	 QPS: 583	Comps: 578	 Hops: 84.3333
range: 100582	 recall: 1.3333	 QPS: 109	Comps: 3072	 Hops: 675.3333
range: 100583	 recall: 0.6667	 QPS: 198	Comps: 2284	 Hops: 338.6667
range: 100584	 recall: 0.6667	 QPS: 213	Comps: 2247	 Hops: 337.1667
range: 100585	 recall: 1.3333	 QPS: 110	Comps: 3881	 Hops: 670.3333
range: 100587	 recall: 0.3333	 QPS: 580	Comps: 626	 Hops: 169.8333
range: 100588	 recall: 0.5000	 QPS: 155	Comps: 1706	 Hops: 251.8333
range: 100589	 recall: 0.5000	 QPS: 258	Comps: 1255	 Hops: 253.1667
range: 100590	 recall: 0.6667	 QPS: 239	Comps: 2007	 Hops: 338.8333
range: 100591	 recall: 0.3333	 QPS: 597	Comps: 804	 Hops: 169.8333
range: 100592	 recall: 0.5000	 QPS: 285	Comps: 1506	 Hops: 252.3333
range: 100593	 recall: 0.5000	 QPS: 229	Comps: 1907	 Hops: 252.5000
range: 100594	 recall: 0.6667	 QPS: 207	Comps: 2001	 Hops: 338.6667
range: 100596	 recall: 0.3333	 QPS: 580	Comps: 757	 Hops: 168.8333
range: 100597	 recall: 0.3167	 QPS: 357	Comps: 1222	 Hops: 167.8333
range: 100598	 recall: 0.3000	 QPS: 336	Comps: 1267	 Hops: 168.1667
range: 100599	 recall: 0.3333	 QPS: 340	Comps: 1294	 Hops: 168.0000
range: 100600	 recall: 0.1167	 QPS: 1372	Comps: 289	 Hops: 85.6667
range: 100601	 recall: 0.5000	 QPS: 185	Comps: 1813	 Hops: 252.1667
range: 100602	 recall: 0.1667	 QPS: 1022	Comps: 362	 Hops: 83.8333
range: 100603	 recall: 0.3333	 QPS: 426	Comps: 560	 Hops: 169.3333
range: 100605	 recall: 0.4833	 QPS: 234	Comps: 1784	 Hops: 252.8333
range: 100606	 recall: 0.1667	 QPS: 900	Comps: 393	 Hops: 83.6667
range: 100607	 recall: 0.8333	 QPS: 196	Comps: 2120	 Hops: 423.0000
range: 100608	 recall: 0.5000	 QPS: 242	Comps: 1398	 Hops: 256.1667
range: 100609	 recall: 0.5000	 QPS: 271	Comps: 1396	 Hops: 252.3333
range: 100610	 recall: 0.1667	 QPS: 1475	Comps: 258	 Hops: 84.6667
range: 100611	 recall: 0.1667	 QPS: 753	Comps: 634	 Hops: 83.5000
range: 100612	 recall: 0.6667	 QPS: 265	Comps: 1852	 Hops: 336.5000
range: 100613	 recall: 0.6667	 QPS: 157	Comps: 1862	 Hops: 337.8333
range: 100615	 recall: 0.1500	 QPS: 788	Comps: 609	 Hops: 84.0000
range: 100616	 recall: 0.6667	 QPS: 237	Comps: 1757	 Hops: 337.3333
range: 100617	 recall: 0.6667	 QPS: 178	Comps: 2007	 Hops: 336.5000
range: 100618	 recall: 0.3333	 QPS: 611	Comps: 796	 Hops: 168.1667
range: 100619	 recall: 0.3333	 QPS: 490	Comps: 778	 Hops: 169.1667
range: 100620	 recall: 0.3333	 QPS: 489	Comps: 933	 Hops: 168.5000
range: 100621	 recall: 0.6500	 QPS: 188	Comps: 2084	 Hops: 335.8333
range: 100622	 recall: 0.3333	 QPS: 523	Comps: 1030	 Hops: 167.8333
range: 100623	 recall: 0.5000	 QPS: 229	Comps: 1511	 Hops: 252.1667
range: 100624	 recall: 0.3333	 QPS: 381	Comps: 1169	 Hops: 169.3333
range: 100625	 recall: 0.1667	 QPS: 871	Comps: 611	 Hops: 83.8333
range: 100626	 recall: 0.6667	 QPS: 263	Comps: 1567	 Hops: 337.1667
range: 100627	 recall: 0.3333	 QPS: 402	Comps: 1038	 Hops: 168.1667
range: 100628	 recall: 0.6667	 QPS: 208	Comps: 1984	 Hops: 336.8333
range: 100629	 recall: 0.3333	 QPS: 408	Comps: 907	 Hops: 168.0000
range: 100630	 recall: 0.3333	 QPS: 507	Comps: 859	 Hops: 169.3333
range: 100633	 recall: 0.1667	 QPS: 966	Comps: 483	 Hops: 84.0000
range: 100635	 recall: 0.1667	 QPS: 1071	Comps: 417	 Hops: 83.8333
range: 100636	 recall: 0.1667	 QPS: 849	Comps: 659	 Hops: 85.1667
range: 100637	 recall: 0.3333	 QPS: 384	Comps: 1022	 Hops: 167.8333
range: 100638	 recall: 0.3333	 QPS: 404	Comps: 1199	 Hops: 169.3333
range: 100639	 recall: 1.3333	 QPS: 96	Comps: 4305	 Hops: 671.0000
range: 100640	 recall: 0.1667	 QPS: 995	Comps: 544	 Hops: 83.8333
range: 100641	 recall: 0.6333	 QPS: 226	Comps: 1752	 Hops: 337.1667
range: 100642	 recall: 0.1667	 QPS: 1499	Comps: 281	 Hops: 84.6667
range: 100643	 recall: 0.3333	 QPS: 634	Comps: 769	 Hops: 167.5000
range: 100644	 recall: 0.5000	 QPS: 354	Comps: 1440	 Hops: 252.0000
range: 100645	 recall: 0.5000	 QPS: 271	Comps: 1588	 Hops: 254.6667
range: 100646	 recall: 0.6667	 QPS: 254	Comps: 1665	 Hops: 337.1667
range: 100647	 recall: 0.1667	 QPS: 1094	Comps: 191	 Hops: 87.1667
range: 100649	 recall: 0.4667	 QPS: 212	Comps: 1868	 Hops: 254.1667
range: 100650	 recall: 0.3333	 QPS: 450	Comps: 857	 Hops: 167.5000
range: 100651	 recall: 0.3333	 QPS: 457	Comps: 1058	 Hops: 167.6667
range: 100652	 recall: 0.3333	 QPS: 388	Comps: 907	 Hops: 169.5000
range: 100653	 recall: 0.1667	 QPS: 1292	Comps: 349	 Hops: 84.0000
range: 100654	 recall: 0.1667	 QPS: 880	Comps: 600	 Hops: 84.1667
range: 100655	 recall: 0.3333	 QPS: 524	Comps: 1003	 Hops: 167.6667
range: 100657	 recall: 0.1667	 QPS: 770	Comps: 259	 Hops: 84.1667
range: 100658	 recall: 0.3333	 QPS: 413	Comps: 1166	 Hops: 167.6667
range: 100659	 recall: 0.3333	 QPS: 227	Comps: 1194	 Hops: 169.6667
range: 100660	 recall: 0.3333	 QPS: 528	Comps: 969	 Hops: 169.0000
range: 100661	 recall: 0.1667	 QPS: 1008	Comps: 516	 Hops: 84.5000
range: 100662	 recall: 0.3333	 QPS: 446	Comps: 924	 Hops: 169.1667
range: 100663	 recall: 0.3333	 QPS: 441	Comps: 1205	 Hops: 167.1667
range: 100664	 recall: 0.3333	 QPS: 516	Comps: 823	 Hops: 167.8333
range: 100666	 recall: 0.3333	 QPS: 575	Comps: 789	 Hops: 171.0000
range: 100668	 recall: 0.1667	 QPS: 836	Comps: 710	 Hops: 83.5000
range: 100670	 recall: 0.3333	 QPS: 283	Comps: 1036	 Hops: 178.0000
range: 100671	 recall: 0.1667	 QPS: 749	Comps: 460	 Hops: 84.5000
range: 100672	 recall: 0.1500	 QPS: 808	Comps: 704	 Hops: 85.6667
range: 100673	 recall: 0.1667	 QPS: 764	Comps: 506	 Hops: 83.5000
range: 100674	 recall: 0.1667	 QPS: 946	Comps: 552	 Hops: 85.0000
range: 100675	 recall: 0.1667	 QPS: 1084	Comps: 485	 Hops: 83.8333
range: 100677	 recall: 0.1667	 QPS: 1485	Comps: 284	 Hops: 84.5000
range: 100678	 recall: 0.3333	 QPS: 396	Comps: 932	 Hops: 169.0000
range: 100679	 recall: 0.5000	 QPS: 200	Comps: 1442	 Hops: 253.1667
range: 100681	 recall: 0.1667	 QPS: 745	Comps: 384	 Hops: 84.1667
range: 100683	 recall: 0.1667	 QPS: 1885	Comps: 202	 Hops: 84.5000
range: 100685	 recall: 0.1667	 QPS: 499	Comps: 837	 Hops: 83.6667
range: 100686	 recall: 0.1667	 QPS: 940	Comps: 596	 Hops: 84.0000
range: 100690	 recall: 0.1667	 QPS: 1327	Comps: 316	 Hops: 84.8333
range: 100691	 recall: 0.3333	 QPS: 668	Comps: 508	 Hops: 168.5000
range: 100693	 recall: 0.1667	 QPS: 605	Comps: 657	 Hops: 84.0000
range: 100696	 recall: 0.5000	 QPS: 330	Comps: 1421	 Hops: 252.3333
range: 100699	 recall: 0.1667	 QPS: 1142	Comps: 364	 Hops: 83.5000
range: 100700	 recall: 1.0000	 QPS: 118	Comps: 3294	 Hops: 504.5000
range: 100701	 recall: 0.3333	 QPS: 824	Comps: 444	 Hops: 170.3333
range: 100705	 recall: 0.1333	 QPS: 609	Comps: 673	 Hops: 84.6667
range: 100706	 recall: 0.5000	 QPS: 148	Comps: 1600	 Hops: 252.8333
range: 100708	 recall: 0.3333	 QPS: 397	Comps: 951	 Hops: 168.5000
range: 100709	 recall: 0.3333	 QPS: 442	Comps: 920	 Hops: 168.3333
range: 100710	 recall: 0.3333	 QPS: 435	Comps: 1121	 Hops: 168.6667
range: 100711	 recall: 0.1667	 QPS: 973	Comps: 574	 Hops: 83.6667
range: 100715	 recall: 0.5000	 QPS: 202	Comps: 1425	 Hops: 251.8333
range: 100716	 recall: 0.1667	 QPS: 648	Comps: 557	 Hops: 83.8333
range: 100717	 recall: 0.1667	 QPS: 698	Comps: 566	 Hops: 84.5000
range: 100718	 recall: 0.1667	 QPS: 630	Comps: 545	 Hops: 84.0000
range: 100719	 recall: 0.3333	 QPS: 473	Comps: 943	 Hops: 168.3333
range: 100720	 recall: 0.3333	 QPS: 416	Comps: 1030	 Hops: 167.8333
range: 100722	 recall: 0.1667	 QPS: 834	Comps: 646	 Hops: 83.6667
range: 100725	 recall: 0.1667	 QPS: 877	Comps: 625	 Hops: 84.0000
range: 100726	 recall: 0.1667	 QPS: 654	Comps: 468	 Hops: 83.8333
range: 100727	 recall: 0.3167	 QPS: 441	Comps: 956	 Hops: 167.8333
range: 100728	 recall: 0.3333	 QPS: 319	Comps: 782	 Hops: 168.6667
range: 100729	 recall: 0.6500	 QPS: 205	Comps: 2004	 Hops: 337.6667
range: 100730	 recall: 0.3333	 QPS: 489	Comps: 1038	 Hops: 167.5000
range: 100731	 recall: 0.1667	 QPS: 1121	Comps: 456	 Hops: 84.0000
range: 100733	 recall: 0.6667	 QPS: 234	Comps: 1738	 Hops: 337.0000
range: 100734	 recall: 0.3333	 QPS: 517	Comps: 910	 Hops: 167.5000
range: 100735	 recall: 0.4833	 QPS: 312	Comps: 1168	 Hops: 274.8333
range: 100737	 recall: 0.3333	 QPS: 375	Comps: 847	 Hops: 169.1667
range: 100738	 recall: 0.1667	 QPS: 918	Comps: 613	 Hops: 83.6667
range: 100739	 recall: 0.3333	 QPS: 402	Comps: 1073	 Hops: 168.1667
range: 100740	 recall: 0.1667	 QPS: 1092	Comps: 451	 Hops: 83.8333
range: 100741	 recall: 0.6667	 QPS: 176	Comps: 2217	 Hops: 336.0000
