Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 20
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.6877660s
search ef:
vertex in set: {20}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.8345030s

Search ef: 20
========================
range: 42348	 recall: 0.0000	 QPS: 5013	Comps: 68	 Hops: 7.0000
range: 100209	 recall: 0.8167	 QPS: 1526	Comps: 359	 Hops: 28.6667
range: 100210	 recall: 0.6833	 QPS: 1396	Comps: 473	 Hops: 35.5000
range: 100211	 recall: 1.9333	 QPS: 542	Comps: 1067	 Hops: 75.3333
range: 100212	 recall: 0.7667	 QPS: 1227	Comps: 496	 Hops: 35.1667
range: 100213	 recall: 1.3000	 QPS: 1017	Comps: 561	 Hops: 45.8333
range: 100214	 recall: 0.5333	 QPS: 1694	Comps: 356	 Hops: 24.0000
range: 100215	 recall: 0.5500	 QPS: 2279	Comps: 239	 Hops: 19.5000
range: 100216	 recall: 2.0333	 QPS: 732	Comps: 754	 Hops: 61.1667
range: 100217	 recall: 1.3000	 QPS: 1308	Comps: 434	 Hops: 43.0000
range: 100218	 recall: 1.1000	 QPS: 947	Comps: 530	 Hops: 46.5000
range: 100219	 recall: 1.9833	 QPS: 596	Comps: 1099	 Hops: 66.6667
range: 100220	 recall: 1.1167	 QPS: 1151	Comps: 518	 Hops: 37.0000
range: 100221	 recall: 0.6333	 QPS: 2570	Comps: 240	 Hops: 22.5000
range: 100222	 recall: 1.0833	 QPS: 1220	Comps: 494	 Hops: 34.1667
range: 100223	 recall: 1.8333	 QPS: 669	Comps: 856	 Hops: 68.8333
range: 100224	 recall: 1.3333	 QPS: 709	Comps: 834	 Hops: 56.6667
range: 100225	 recall: 1.3333	 QPS: 1271	Comps: 455	 Hops: 44.0000
range: 100226	 recall: 1.6667	 QPS: 908	Comps: 628	 Hops: 55.6667
range: 100227	 recall: 1.6833	 QPS: 663	Comps: 865	 Hops: 70.0000
range: 100228	 recall: 0.7667	 QPS: 1416	Comps: 377	 Hops: 26.8333
range: 100229	 recall: 1.6000	 QPS: 904	Comps: 692	 Hops: 59.8333
range: 100230	 recall: 1.1333	 QPS: 1088	Comps: 543	 Hops: 48.1667
range: 100231	 recall: 0.7333	 QPS: 1091	Comps: 541	 Hops: 32.8333
range: 100232	 recall: 1.2333	 QPS: 982	Comps: 583	 Hops: 48.8333
range: 100233	 recall: 1.3333	 QPS: 1137	Comps: 514	 Hops: 48.3333
range: 100234	 recall: 1.5000	 QPS: 883	Comps: 672	 Hops: 56.5000
range: 100235	 recall: 1.0333	 QPS: 811	Comps: 720	 Hops: 52.5000
range: 100236	 recall: 1.6000	 QPS: 722	Comps: 772	 Hops: 62.5000
range: 100237	 recall: 0.5500	 QPS: 3228	Comps: 174	 Hops: 17.6667
range: 100238	 recall: 1.4667	 QPS: 788	Comps: 777	 Hops: 52.0000
range: 100239	 recall: 1.0667	 QPS: 1179	Comps: 444	 Hops: 31.6667
range: 100240	 recall: 1.8833	 QPS: 686	Comps: 868	 Hops: 64.0000
range: 100241	 recall: 1.0333	 QPS: 1347	Comps: 480	 Hops: 31.0000
range: 100242	 recall: 1.1667	 QPS: 1040	Comps: 566	 Hops: 47.5000
range: 100243	 recall: 0.8833	 QPS: 1331	Comps: 457	 Hops: 38.5000
range: 100244	 recall: 0.7500	 QPS: 1680	Comps: 384	 Hops: 28.1667
range: 100245	 recall: 1.2167	 QPS: 1091	Comps: 503	 Hops: 41.5000
range: 100246	 recall: 0.8667	 QPS: 1060	Comps: 560	 Hops: 35.3333
range: 100247	 recall: 1.9000	 QPS: 793	Comps: 721	 Hops: 60.0000
range: 100248	 recall: 0.6500	 QPS: 1812	Comps: 257	 Hops: 21.0000
range: 100249	 recall: 2.0167	 QPS: 720	Comps: 771	 Hops: 72.1667
range: 100250	 recall: 1.7000	 QPS: 615	Comps: 955	 Hops: 65.3333
range: 100251	 recall: 0.7000	 QPS: 1215	Comps: 469	 Hops: 39.1667
range: 100252	 recall: 1.0333	 QPS: 743	Comps: 790	 Hops: 51.3333
range: 100253	 recall: 1.7167	 QPS: 646	Comps: 872	 Hops: 61.0000
range: 100254	 recall: 0.7333	 QPS: 1362	Comps: 442	 Hops: 29.3333
range: 100255	 recall: 0.9833	 QPS: 1258	Comps: 457	 Hops: 35.0000
range: 100256	 recall: 1.5500	 QPS: 934	Comps: 608	 Hops: 52.0000
range: 100257	 recall: 1.2500	 QPS: 1483	Comps: 353	 Hops: 35.5000
range: 100258	 recall: 1.4667	 QPS: 676	Comps: 839	 Hops: 62.0000
range: 100259	 recall: 1.1167	 QPS: 1125	Comps: 533	 Hops: 44.0000
range: 100260	 recall: 1.2833	 QPS: 829	Comps: 740	 Hops: 54.8333
range: 100261	 recall: 1.6833	 QPS: 962	Comps: 605	 Hops: 52.6667
range: 100262	 recall: 0.7000	 QPS: 2108	Comps: 292	 Hops: 25.8333
range: 100263	 recall: 1.0167	 QPS: 902	Comps: 609	 Hops: 46.8333
range: 100264	 recall: 1.9167	 QPS: 680	Comps: 894	 Hops: 60.5000
range: 100265	 recall: 1.0000	 QPS: 1725	Comps: 306	 Hops: 29.6667
range: 100266	 recall: 0.2167	 QPS: 3914	Comps: 144	 Hops: 14.8333
range: 100267	 recall: 1.1000	 QPS: 1456	Comps: 366	 Hops: 34.0000
range: 100268	 recall: 1.6000	 QPS: 693	Comps: 778	 Hops: 60.6667
range: 100269	 recall: 1.2833	 QPS: 972	Comps: 593	 Hops: 44.1667
range: 100270	 recall: 0.7000	 QPS: 1983	Comps: 315	 Hops: 23.1667
range: 100271	 recall: 0.6000	 QPS: 1592	Comps: 324	 Hops: 27.6667
range: 100272	 recall: 1.1667	 QPS: 1154	Comps: 532	 Hops: 45.6667
range: 100273	 recall: 2.0833	 QPS: 696	Comps: 833	 Hops: 72.0000
range: 100274	 recall: 1.2333	 QPS: 804	Comps: 749	 Hops: 52.1667
range: 100275	 recall: 1.1000	 QPS: 1046	Comps: 579	 Hops: 49.0000
range: 100276	 recall: 0.7833	 QPS: 1414	Comps: 402	 Hops: 33.8333
range: 100277	 recall: 1.5000	 QPS: 880	Comps: 672	 Hops: 61.5000
range: 100278	 recall: 1.6500	 QPS: 639	Comps: 895	 Hops: 68.5000
range: 100279	 recall: 1.2667	 QPS: 672	Comps: 838	 Hops: 47.3333
range: 100280	 recall: 1.9500	 QPS: 626	Comps: 942	 Hops: 70.5000
range: 100281	 recall: 1.8667	 QPS: 809	Comps: 676	 Hops: 60.8333
range: 100282	 recall: 1.3667	 QPS: 605	Comps: 999	 Hops: 70.3333
range: 100283	 recall: 2.6333	 QPS: 457	Comps: 1282	 Hops: 93.3333
range: 100284	 recall: 0.6333	 QPS: 1182	Comps: 542	 Hops: 25.8333
range: 100285	 recall: 1.3500	 QPS: 1175	Comps: 523	 Hops: 45.0000
range: 100286	 recall: 1.3667	 QPS: 970	Comps: 606	 Hops: 49.3333
range: 100287	 recall: 0.9333	 QPS: 1345	Comps: 438	 Hops: 34.5000
range: 100288	 recall: 1.1667	 QPS: 1037	Comps: 511	 Hops: 49.0000
range: 100289	 recall: 0.3333	 QPS: 5848	Comps: 108	 Hops: 10.0000
range: 100290	 recall: 1.5333	 QPS: 846	Comps: 714	 Hops: 52.5000
range: 100291	 recall: 1.0500	 QPS: 1253	Comps: 444	 Hops: 37.8333
range: 100292	 recall: 2.0000	 QPS: 657	Comps: 891	 Hops: 69.8333
range: 100293	 recall: 1.3500	 QPS: 1077	Comps: 551	 Hops: 53.8333
range: 100294	 recall: 1.1833	 QPS: 859	Comps: 667	 Hops: 42.1667
range: 100295	 recall: 0.8833	 QPS: 1422	Comps: 374	 Hops: 30.0000
range: 100296	 recall: 0.4000	 QPS: 2327	Comps: 243	 Hops: 13.8333
range: 100297	 recall: 1.1333	 QPS: 1203	Comps: 489	 Hops: 47.1667
range: 100298	 recall: 1.2000	 QPS: 997	Comps: 521	 Hops: 41.5000
range: 100299	 recall: 0.9167	 QPS: 1796	Comps: 340	 Hops: 26.1667
range: 100300	 recall: 0.3833	 QPS: 2857	Comps: 183	 Hops: 15.0000
range: 100301	 recall: 1.9667	 QPS: 716	Comps: 779	 Hops: 61.1667
range: 100302	 recall: 1.1833	 QPS: 1161	Comps: 469	 Hops: 35.1667
range: 100303	 recall: 1.1333	 QPS: 1001	Comps: 570	 Hops: 42.8333
range: 100304	 recall: 0.2167	 QPS: 3727	Comps: 181	 Hops: 10.0000
range: 100305	 recall: 1.0333	 QPS: 1399	Comps: 417	 Hops: 38.3333
range: 100306	 recall: 1.4000	 QPS: 802	Comps: 726	 Hops: 50.5000
range: 100307	 recall: 1.2667	 QPS: 804	Comps: 677	 Hops: 52.8333
range: 100308	 recall: 1.8167	 QPS: 611	Comps: 1028	 Hops: 68.0000
range: 100309	 recall: 1.0167	 QPS: 1337	Comps: 440	 Hops: 36.0000
range: 100310	 recall: 0.5500	 QPS: 2430	Comps: 258	 Hops: 18.6667
range: 100311	 recall: 2.0667	 QPS: 648	Comps: 874	 Hops: 71.5000
range: 100312	 recall: 0.4333	 QPS: 2795	Comps: 181	 Hops: 15.1667
range: 100313	 recall: 1.1333	 QPS: 994	Comps: 590	 Hops: 43.5000
range: 100314	 recall: 1.9500	 QPS: 670	Comps: 857	 Hops: 66.0000
range: 100315	 recall: 1.5333	 QPS: 675	Comps: 828	 Hops: 57.0000
range: 100316	 recall: 1.6000	 QPS: 889	Comps: 597	 Hops: 55.6667
range: 100317	 recall: 0.8500	 QPS: 1046	Comps: 517	 Hops: 31.5000
range: 100318	 recall: 1.3833	 QPS: 1091	Comps: 546	 Hops: 49.1667
range: 100319	 recall: 1.1167	 QPS: 1252	Comps: 488	 Hops: 39.3333
range: 100320	 recall: 0.4000	 QPS: 4255	Comps: 134	 Hops: 13.3333
range: 100321	 recall: 0.9000	 QPS: 1161	Comps: 478	 Hops: 35.6667
range: 100322	 recall: 1.1000	 QPS: 1081	Comps: 542	 Hops: 40.5000
range: 100323	 recall: 0.7500	 QPS: 1687	Comps: 302	 Hops: 23.8333
range: 100324	 recall: 1.5333	 QPS: 840	Comps: 662	 Hops: 45.5000
range: 100325	 recall: 1.1167	 QPS: 944	Comps: 614	 Hops: 40.8333
range: 100326	 recall: 2.0167	 QPS: 682	Comps: 882	 Hops: 62.6667
range: 100327	 recall: 1.2833	 QPS: 1048	Comps: 491	 Hops: 48.0000
range: 100328	 recall: 1.7333	 QPS: 680	Comps: 924	 Hops: 60.8333
range: 100329	 recall: 0.7667	 QPS: 1236	Comps: 499	 Hops: 37.0000
range: 100330	 recall: 0.4833	 QPS: 2242	Comps: 279	 Hops: 15.0000
range: 100331	 recall: 0.7333	 QPS: 1700	Comps: 315	 Hops: 26.8333
range: 100332	 recall: 1.0167	 QPS: 905	Comps: 608	 Hops: 43.3333
range: 100333	 recall: 0.5333	 QPS: 2326	Comps: 261	 Hops: 27.5000
range: 100334	 recall: 1.6000	 QPS: 763	Comps: 758	 Hops: 65.3333
range: 100335	 recall: 1.3167	 QPS: 1111	Comps: 510	 Hops: 47.0000
range: 100336	 recall: 1.3167	 QPS: 872	Comps: 667	 Hops: 46.3333
range: 100337	 recall: 0.7500	 QPS: 1105	Comps: 567	 Hops: 35.8333
range: 100338	 recall: 1.3500	 QPS: 949	Comps: 542	 Hops: 50.1667
range: 100339	 recall: 0.9667	 QPS: 1270	Comps: 454	 Hops: 41.3333
range: 100340	 recall: 0.4833	 QPS: 3764	Comps: 166	 Hops: 16.5000
range: 100341	 recall: 0.5167	 QPS: 2160	Comps: 263	 Hops: 17.8333
range: 100342	 recall: 0.5333	 QPS: 2356	Comps: 246	 Hops: 19.3333
range: 100343	 recall: 0.4333	 QPS: 2116	Comps: 304	 Hops: 18.6667
range: 100344	 recall: 1.2667	 QPS: 895	Comps: 687	 Hops: 48.6667
range: 100345	 recall: 0.8500	 QPS: 1412	Comps: 412	 Hops: 31.6667
range: 100346	 recall: 0.9167	 QPS: 1715	Comps: 337	 Hops: 28.0000
range: 100347	 recall: 0.9167	 QPS: 1415	Comps: 393	 Hops: 35.1667
range: 100348	 recall: 1.2833	 QPS: 849	Comps: 742	 Hops: 51.3333
range: 100349	 recall: 0.9167	 QPS: 1182	Comps: 512	 Hops: 37.3333
range: 100350	 recall: 0.5333	 QPS: 1750	Comps: 363	 Hops: 22.1667
range: 100351	 recall: 1.1000	 QPS: 1473	Comps: 365	 Hops: 38.1667
range: 100352	 recall: 0.3833	 QPS: 3509	Comps: 171	 Hops: 16.1667
range: 100353	 recall: 1.0500	 QPS: 971	Comps: 614	 Hops: 36.5000
range: 100354	 recall: 0.6000	 QPS: 2303	Comps: 250	 Hops: 21.0000
range: 100355	 recall: 1.0667	 QPS: 1054	Comps: 535	 Hops: 42.5000
range: 100356	 recall: 1.4000	 QPS: 765	Comps: 703	 Hops: 57.0000
range: 100357	 recall: 1.1500	 QPS: 1416	Comps: 368	 Hops: 38.8333
range: 100358	 recall: 0.3500	 QPS: 2904	Comps: 187	 Hops: 16.3333
range: 100359	 recall: 1.3500	 QPS: 766	Comps: 738	 Hops: 58.5000
range: 100360	 recall: 1.1167	 QPS: 784	Comps: 726	 Hops: 42.5000
range: 100361	 recall: 0.8167	 QPS: 1305	Comps: 446	 Hops: 30.0000
range: 100362	 recall: 0.4000	 QPS: 3861	Comps: 169	 Hops: 15.0000
range: 100363	 recall: 0.9500	 QPS: 1233	Comps: 508	 Hops: 35.5000
range: 100364	 recall: 0.5833	 QPS: 2882	Comps: 204	 Hops: 19.5000
range: 100365	 recall: 1.2667	 QPS: 1466	Comps: 393	 Hops: 36.1667
range: 100366	 recall: 1.0833	 QPS: 1194	Comps: 518	 Hops: 43.5000
range: 100367	 recall: 0.7833	 QPS: 1518	Comps: 413	 Hops: 31.3333
range: 100368	 recall: 0.9333	 QPS: 1276	Comps: 449	 Hops: 33.5000
range: 100369	 recall: 0.4500	 QPS: 2269	Comps: 269	 Hops: 17.6667
range: 100370	 recall: 1.4000	 QPS: 955	Comps: 545	 Hops: 49.3333
range: 100371	 recall: 0.9667	 QPS: 1121	Comps: 524	 Hops: 38.1667
range: 100372	 recall: 0.8333	 QPS: 1386	Comps: 358	 Hops: 26.1667
range: 100373	 recall: 0.5667	 QPS: 2039	Comps: 282	 Hops: 17.8333
range: 100374	 recall: 1.0000	 QPS: 951	Comps: 688	 Hops: 38.1667
range: 100375	 recall: 0.7833	 QPS: 1627	Comps: 343	 Hops: 24.5000
range: 100376	 recall: 0.3333	 QPS: 4677	Comps: 130	 Hops: 12.5000
range: 100377	 recall: 0.6667	 QPS: 2472	Comps: 235	 Hops: 19.1667
range: 100378	 recall: 1.4500	 QPS: 914	Comps: 594	 Hops: 45.5000
range: 100379	 recall: 0.7833	 QPS: 1459	Comps: 377	 Hops: 31.3333
range: 100380	 recall: 0.9500	 QPS: 965	Comps: 637	 Hops: 42.5000
range: 100381	 recall: 1.0000	 QPS: 1410	Comps: 446	 Hops: 34.3333
range: 100382	 recall: 0.5667	 QPS: 2399	Comps: 201	 Hops: 20.0000
range: 100383	 recall: 0.7000	 QPS: 1569	Comps: 340	 Hops: 30.6667
range: 100384	 recall: 0.5667	 QPS: 1734	Comps: 362	 Hops: 24.8333
range: 100385	 recall: 0.7833	 QPS: 1552	Comps: 382	 Hops: 29.1667
range: 100386	 recall: 1.5333	 QPS: 976	Comps: 584	 Hops: 51.8333
range: 100387	 recall: 0.5000	 QPS: 2097	Comps: 261	 Hops: 22.0000
range: 100388	 recall: 0.8500	 QPS: 982	Comps: 561	 Hops: 35.8333
range: 100389	 recall: 0.5500	 QPS: 1689	Comps: 356	 Hops: 27.5000
range: 100390	 recall: 1.2500	 QPS: 1156	Comps: 491	 Hops: 46.3333
range: 100391	 recall: 1.1000	 QPS: 1112	Comps: 533	 Hops: 37.6667
range: 100392	 recall: 1.7833	 QPS: 633	Comps: 949	 Hops: 70.5000
range: 100393	 recall: 1.3833	 QPS: 831	Comps: 696	 Hops: 54.5000
range: 100394	 recall: 1.2833	 QPS: 1032	Comps: 520	 Hops: 47.0000
range: 100395	 recall: 0.4833	 QPS: 2463	Comps: 270	 Hops: 17.5000
range: 100396	 recall: 1.2500	 QPS: 920	Comps: 588	 Hops: 59.0000
range: 100397	 recall: 1.3500	 QPS: 896	Comps: 646	 Hops: 56.6667
range: 100398	 recall: 0.8167	 QPS: 1396	Comps: 378	 Hops: 30.5000
range: 100399	 recall: 1.2667	 QPS: 1057	Comps: 584	 Hops: 49.3333
range: 100400	 recall: 0.6000	 QPS: 1522	Comps: 371	 Hops: 29.6667
range: 100401	 recall: 0.7000	 QPS: 1999	Comps: 289	 Hops: 23.5000
range: 100402	 recall: 0.7667	 QPS: 1517	Comps: 397	 Hops: 28.0000
range: 100403	 recall: 0.6167	 QPS: 1949	Comps: 315	 Hops: 23.3333
range: 100404	 recall: 0.5833	 QPS: 3122	Comps: 208	 Hops: 15.8333
range: 100405	 recall: 0.7833	 QPS: 2270	Comps: 264	 Hops: 23.3333
range: 100406	 recall: 1.0667	 QPS: 1063	Comps: 526	 Hops: 38.6667
range: 100407	 recall: 0.8667	 QPS: 1530	Comps: 421	 Hops: 30.5000
range: 100408	 recall: 0.6500	 QPS: 2400	Comps: 239	 Hops: 17.8333
range: 100409	 recall: 1.0000	 QPS: 1555	Comps: 360	 Hops: 33.1667
range: 100410	 recall: 0.6500	 QPS: 1296	Comps: 370	 Hops: 25.0000
range: 100411	 recall: 0.5167	 QPS: 2048	Comps: 299	 Hops: 25.0000
range: 100412	 recall: 0.2667	 QPS: 5976	Comps: 91	 Hops: 12.6667
range: 100413	 recall: 0.5833	 QPS: 2070	Comps: 334	 Hops: 18.3333
range: 100414	 recall: 0.8333	 QPS: 1239	Comps: 511	 Hops: 35.8333
range: 100415	 recall: 0.5833	 QPS: 1994	Comps: 309	 Hops: 23.0000
range: 100416	 recall: 1.3500	 QPS: 1094	Comps: 504	 Hops: 45.3333
range: 100417	 recall: 0.2667	 QPS: 3940	Comps: 124	 Hops: 8.3333
range: 100418	 recall: 1.6833	 QPS: 754	Comps: 775	 Hops: 60.0000
range: 100419	 recall: 0.4833	 QPS: 2150	Comps: 267	 Hops: 17.6667
range: 100420	 recall: 0.5667	 QPS: 1308	Comps: 500	 Hops: 26.3333
range: 100421	 recall: 1.0167	 QPS: 1205	Comps: 466	 Hops: 39.6667
range: 100422	 recall: 0.3000	 QPS: 5249	Comps: 100	 Hops: 9.0000
range: 100423	 recall: 0.3000	 QPS: 2005	Comps: 296	 Hops: 18.1667
range: 100424	 recall: 0.6500	 QPS: 1904	Comps: 318	 Hops: 26.1667
range: 100425	 recall: 0.7167	 QPS: 1609	Comps: 394	 Hops: 29.8333
range: 100426	 recall: 0.8333	 QPS: 1193	Comps: 548	 Hops: 36.6667
range: 100427	 recall: 0.6500	 QPS: 1907	Comps: 328	 Hops: 26.0000
range: 100428	 recall: 0.8167	 QPS: 1588	Comps: 397	 Hops: 32.6667
range: 100429	 recall: 1.2000	 QPS: 583	Comps: 486	 Hops: 37.8333
range: 100430	 recall: 1.2833	 QPS: 951	Comps: 566	 Hops: 48.3333
range: 100431	 recall: 0.6500	 QPS: 1776	Comps: 295	 Hops: 24.5000
range: 100432	 recall: 0.9500	 QPS: 1475	Comps: 356	 Hops: 33.3333
range: 100433	 recall: 0.3667	 QPS: 2540	Comps: 266	 Hops: 13.0000
range: 100434	 recall: 0.9833	 QPS: 1182	Comps: 456	 Hops: 39.8333
range: 100435	 recall: 0.4000	 QPS: 2900	Comps: 177	 Hops: 18.1667
range: 100436	 recall: 1.0167	 QPS: 1574	Comps: 338	 Hops: 33.8333
range: 100437	 recall: 0.3833	 QPS: 1393	Comps: 382	 Hops: 23.6667
range: 100438	 recall: 0.6000	 QPS: 2037	Comps: 264	 Hops: 26.5000
range: 100439	 recall: 0.4167	 QPS: 2171	Comps: 243	 Hops: 13.5000
range: 100440	 recall: 0.8500	 QPS: 1195	Comps: 482	 Hops: 34.3333
range: 100441	 recall: 0.8667	 QPS: 1334	Comps: 442	 Hops: 31.6667
range: 100442	 recall: 0.9333	 QPS: 1314	Comps: 470	 Hops: 32.5000
range: 100443	 recall: 0.6667	 QPS: 2565	Comps: 205	 Hops: 23.8333
range: 100444	 recall: 0.2667	 QPS: 5946	Comps: 106	 Hops: 10.5000
range: 100445	 recall: 0.3167	 QPS: 2349	Comps: 252	 Hops: 14.5000
range: 100446	 recall: 1.4833	 QPS: 675	Comps: 860	 Hops: 51.3333
range: 100447	 recall: 0.5667	 QPS: 2509	Comps: 224	 Hops: 17.0000
range: 100448	 recall: 0.2000	 QPS: 3841	Comps: 164	 Hops: 16.0000
range: 100449	 recall: 0.5833	 QPS: 2285	Comps: 210	 Hops: 19.6667
range: 100450	 recall: 0.4667	 QPS: 2854	Comps: 210	 Hops: 16.0000
range: 100451	 recall: 0.1667	 QPS: 6424	Comps: 82	 Hops: 10.3333
range: 100452	 recall: 0.9333	 QPS: 1519	Comps: 396	 Hops: 29.0000
range: 100453	 recall: 0.4167	 QPS: 2597	Comps: 181	 Hops: 17.1667
range: 100454	 recall: 0.8333	 QPS: 1425	Comps: 354	 Hops: 28.1667
range: 100455	 recall: 0.3000	 QPS: 4890	Comps: 117	 Hops: 14.5000
range: 100456	 recall: 0.6333	 QPS: 1717	Comps: 264	 Hops: 23.3333
range: 100457	 recall: 0.2333	 QPS: 3197	Comps: 192	 Hops: 8.6667
range: 100458	 recall: 0.6833	 QPS: 1826	Comps: 322	 Hops: 24.1667
range: 100459	 recall: 0.1167	 QPS: 13304	Comps: 46	 Hops: 5.5000
range: 100460	 recall: 0.6667	 QPS: 1053	Comps: 538	 Hops: 29.8333
range: 100461	 recall: 0.4167	 QPS: 2934	Comps: 178	 Hops: 12.8333
range: 100462	 recall: 1.0167	 QPS: 1345	Comps: 372	 Hops: 31.6667
range: 100463	 recall: 1.4000	 QPS: 1001	Comps: 527	 Hops: 48.1667
range: 100464	 recall: 0.5500	 QPS: 2357	Comps: 222	 Hops: 17.3333
range: 100465	 recall: 0.8333	 QPS: 1591	Comps: 380	 Hops: 27.6667
range: 100466	 recall: 1.0500	 QPS: 1462	Comps: 358	 Hops: 31.8333
range: 100467	 recall: 0.7833	 QPS: 1969	Comps: 313	 Hops: 24.0000
range: 100468	 recall: 0.2500	 QPS: 5500	Comps: 98	 Hops: 9.6667
range: 100469	 recall: 0.3333	 QPS: 5343	Comps: 94	 Hops: 12.8333
range: 100470	 recall: 0.5333	 QPS: 1856	Comps: 304	 Hops: 23.8333
range: 100471	 recall: 0.7000	 QPS: 2150	Comps: 292	 Hops: 22.3333
range: 100472	 recall: 0.3000	 QPS: 3140	Comps: 212	 Hops: 9.5000
range: 100473	 recall: 0.3000	 QPS: 3261	Comps: 192	 Hops: 10.5000
range: 100474	 recall: 0.8167	 QPS: 1524	Comps: 346	 Hops: 26.6667
range: 100475	 recall: 0.9000	 QPS: 1302	Comps: 535	 Hops: 27.1667
range: 100476	 recall: 0.8833	 QPS: 1671	Comps: 363	 Hops: 32.0000
range: 100477	 recall: 0.9000	 QPS: 1444	Comps: 354	 Hops: 30.1667
range: 100478	 recall: 0.4833	 QPS: 2937	Comps: 226	 Hops: 14.6667
range: 100479	 recall: 0.9500	 QPS: 1113	Comps: 487	 Hops: 33.1667
range: 100480	 recall: 0.3167	 QPS: 3608	Comps: 128	 Hops: 9.5000
range: 100481	 recall: 0.3333	 QPS: 3168	Comps: 204	 Hops: 16.3333
range: 100482	 recall: 0.5000	 QPS: 2297	Comps: 226	 Hops: 19.8333
range: 100483	 recall: 0.4833	 QPS: 3589	Comps: 153	 Hops: 16.0000
range: 100484	 recall: 0.8500	 QPS: 1152	Comps: 540	 Hops: 27.5000
range: 100485	 recall: 0.4167	 QPS: 3431	Comps: 173	 Hops: 16.6667
range: 100486	 recall: 0.5833	 QPS: 1722	Comps: 290	 Hops: 19.1667
range: 100487	 recall: 0.8333	 QPS: 2086	Comps: 276	 Hops: 26.6667
range: 100488	 recall: 0.5667	 QPS: 2044	Comps: 283	 Hops: 18.1667
range: 100489	 recall: 0.7833	 QPS: 1042	Comps: 531	 Hops: 31.6667
range: 100490	 recall: 0.4000	 QPS: 1824	Comps: 326	 Hops: 18.5000
range: 100491	 recall: 0.1667	 QPS: 3490	Comps: 185	 Hops: 11.5000
range: 100492	 recall: 0.3000	 QPS: 6795	Comps: 89	 Hops: 9.1667
range: 100493	 recall: 0.9000	 QPS: 1337	Comps: 422	 Hops: 32.8333
range: 100494	 recall: 0.1500	 QPS: 6529	Comps: 85	 Hops: 9.5000
range: 100495	 recall: 0.3167	 QPS: 5362	Comps: 100	 Hops: 10.0000
range: 100496	 recall: 0.4500	 QPS: 4013	Comps: 145	 Hops: 17.0000
range: 100497	 recall: 0.5667	 QPS: 1846	Comps: 331	 Hops: 23.3333
range: 100498	 recall: 1.1167	 QPS: 1078	Comps: 500	 Hops: 39.3333
range: 100499	 recall: 1.0167	 QPS: 1092	Comps: 530	 Hops: 36.8333
range: 100500	 recall: 0.4667	 QPS: 3499	Comps: 157	 Hops: 15.0000
range: 100501	 recall: 0.7500	 QPS: 1700	Comps: 322	 Hops: 24.0000
range: 100502	 recall: 0.2333	 QPS: 3844	Comps: 154	 Hops: 8.5000
range: 100503	 recall: 1.0000	 QPS: 1416	Comps: 399	 Hops: 32.1667
range: 100504	 recall: 0.1000	 QPS: 8197	Comps: 87	 Hops: 3.6667
range: 100505	 recall: 0.6167	 QPS: 1723	Comps: 358	 Hops: 25.3333
range: 100506	 recall: 0.4667	 QPS: 3697	Comps: 138	 Hops: 13.0000
range: 100507	 recall: 0.4167	 QPS: 1720	Comps: 305	 Hops: 19.5000
range: 100508	 recall: 0.9000	 QPS: 1079	Comps: 543	 Hops: 32.8333
range: 100509	 recall: 0.5667	 QPS: 2566	Comps: 246	 Hops: 18.1667
range: 100510	 recall: 0.9500	 QPS: 1455	Comps: 364	 Hops: 28.1667
range: 100511	 recall: 0.7167	 QPS: 2255	Comps: 233	 Hops: 26.5000
range: 100512	 recall: 0.5667	 QPS: 1977	Comps: 249	 Hops: 23.3333
range: 100513	 recall: 0.3667	 QPS: 4112	Comps: 143	 Hops: 14.5000
range: 100514	 recall: 0.4000	 QPS: 2381	Comps: 290	 Hops: 15.8333
range: 100515	 recall: 0.4000	 QPS: 2648	Comps: 235	 Hops: 17.3333
range: 100516	 recall: 0.0833	 QPS: 11257	Comps: 50	 Hops: 4.0000
range: 100517	 recall: 0.9833	 QPS: 1154	Comps: 462	 Hops: 32.3333
range: 100518	 recall: 0.7500	 QPS: 1130	Comps: 537	 Hops: 38.1667
range: 100519	 recall: 0.1667	 QPS: 3919	Comps: 178	 Hops: 10.3333
range: 100520	 recall: 0.0667	 QPS: 2759	Comps: 253	 Hops: 15.0000
